5,4,leonardandself.com/.uozs/?getexe=p.exe,0
5,4,leonardandself.com/.uozs/?getexe=pp.14.exe,0
5,4,leonardandself.com/.uozs/?getexe=se1ws.exe,0
5,4,leonardandself.com/.uozs/?getexe=v2bloggerjs.exe,0
5,4,leonardandself.com/.uozs/?getexe=v2captcha21.exe,0
5,4,leonardandself.com/.uozs/?getexe=v2prx.exe,0
5,4,leonardandself.com/.uozs/?getexe=v2webserver.exe,0
5,4,leonardandself.com/.uozs/?getexe=ws.exe,0
5,4,letuo.com,0
5,4,lg899.cn/a.exe,0
5,4,lhc123456.com,0
5,4,lhc2008.cn,0
5,4,lhc88888.com,0
5,4,license.itsaol.com/free.movie.license.exe,0
5,4,lieshazhe.com/qq.exe,0
5,4,life121.cn/v31.exe,0
5,4,likeidc.com,0
5,4,lilj.us/abcd.exe,0
5,4,lin.tese123.info/lin.txt,0
5,4,lineageev.com/1.exe,0
5,4,ling.pc37.com/tan.exe,0
5,4,link.webservicezok.ru/js.js,0
5,4,link5566.cn/ko.txt,0
5,4,linruibai.fileave.com/pics.exe,0
5,4,lionkitchen.com.sg/.g8n7/?getexe=cmd.exe,0
5,4,lionkitchen.com.sg/.g8n7/?getexe=fbcheck.exe,0
5,4,lionkitchen.com.sg/.g8n7/?getexe=go.exe,0
5,4,lionkitchen.com.sg/.g8n7/?getexe=hostsgb3.exe,0
5,4,lionkitchen.com.sg/.g8n7/?getexe=loader.exe,0
5,4,lionkitchen.com.sg/.g8n7/?getexe=p.exe,0
5,4,lionkitchen.com.sg/.g8n7/?getexe=pp.14.exe,0
5,4,lionkitchen.com.sg/.g8n7/?getexe=se1ws.exe,0
5,4,lionkitchen.com.sg/.g8n7/?getexe=v2bloggerjs.exe,0
5,4,lionkitchen.com.sg/.g8n7/?getexe=v2captcha21.exe,0
5,4,lionkitchen.com.sg/.g8n7/?getexe=v2prx.exe,0
5,4,lionkitchen.com.sg/.g8n7/?getexe=v2webserver.exe,0
5,4,lionkitchen.com.sg/.g8n7/?getexe=ws.exe,0
5,4,list-01.cn/list2.txt,0
5,4,litianyi.down.lv-n.cn/1.exe,0
5,4,liuyang.h19.886.cm/11/winlogon.exe,0
5,4,liuyang.h19.y733.cn/11/1.exe,0
5,4,liyi99.com/qstn/8/1038.html,0
5,4,lj.yjyuw.cn/xx.htm,0
5,4,ljs4ll.cn/a1/sina.htm,0
5,4,lk158.cn/myself.exe,0
5,4,lkq.acde.xicp.cn/x/19.exe,0
5,4,ll.myderj.cn,0
5,4,lly9.com:8000/sms/cs06.bmp,0
5,4,lm01:lm01@i67mesq3a.xz19.com:21000/xzz/19/4/baplay_19_4.exe,0
5,4,lm125.cn/down/4.exe,0
5,4,lmageshaack.com/db.exe,0
5,4,lo9988.cn/9/qvod.exe,0
5,4,loading.own.cz/2/video275003.exe,0
5,4,loadxl.in/setupupdater0002.exe,0
5,4,lolika.cn/docs/tips.txt,0
5,4,longlong7.cn/bo/bo1032.exe,0
5,4,longzaitian8899.com/xia/ll.exe,0
5,4,lotro.biz/1111.exe,0
5,4,love78.cn/zhou/index3.htm,0
5,4,lovechina.tw.cn/count/js/office.htm,0
5,4,lovewowlist.com/qwer.exe,0
5,4,loveyou.wwooaini88.com/88.txt,0
5,4,lt889.com,0
5,4,luck778.com,0
5,4,lujiji.com/sty.txt,0
5,4,luomeng8.com/logo.exe,0
5,4,luxcollection.net/mall/conf/popup/f.exe,0
5,4,lv-9.cn/ip.txt,0
5,4,lw7s.cn/image/hx.exe,0
5,4,lw7s.cn/image/qq.exe,0
5,4,lwawa.cn/360api.exe,0
5,4,lwddos.cn/c1.exe,0
5,4,lyzs.gov.cn/img/dm/2.exe,0
5,4,lzzx888.com,0
5,4,m.176r.com/3.exe,0
5,4,m.daodan8.com/ban.txt,0
5,4,m.daodan8.com/cb.exe,0
5,4,m.daodan8.com/mm.txt,0
5,4,m.hyebbs.com,0
5,4,m1.bzbattery.cn/up/up.htm,0
5,4,ma.a6.cc/cuteqq.htm,0
5,4,ma.yxdlq.com/22.exe,0
5,4,ma118.com/0723.exe,0
5,4,magictraffic.co.cc/installer.0042.exe,0
5,4,mailx10.110mb.com/oliviapalito.php,0
5,4,maleki-circle.de/fileadmin/templates/abc00.exe,0
5,4,marcopolo.uk.net/.134u,0
5,4,mardani20edu10.com/view.php?image=x@hotmail.com,0
5,4,mazdacy.com/zz1111.htm,0
5,4,mbmbmb.9966.org/e/aa1.exe,0
5,4,mcafee-registry.ru/yo/jshost.exe,0
5,4,mchapuleta.kit.net/images.zip,0
5,4,megaclearance.ca/banreg,0
5,4,meihuaweijing.cn,0
5,4,meimeitiantang.info/a37qvodsetup3.exe,0
5,4,meinv.tv/1/steup.exe,0
5,4,mejac.com/temp/reg.exe,0
5,4,members.multimania.co.uk/lovealmoot/coffin.exe,0
5,4,meme.hi.cn/1.exe,0
5,4,merwar.com/manager/frames/av.exe,0
5,4,merwar.com/manager/frames/setup106.exe,0
5,4,mgxkqsulhkzl.com/tre/xena.exe,0
5,4,mh14.cn/ts.exe,0
5,4,mhzxwg2009.cn/3/3.exe,0
5,4,mi.2535d.cn/as01.exe,0
5,4,mi.2535d.cn/as02.exe,0
5,4,mi.jmmbk.cn/bak.txt,0
5,4,micr0s0fts.cn/newup.exe,0
5,4,microsofl.com.cn/w/hs.htm,0
5,4,microsoft-updato.cn/index.htm,0
5,4,milllk.com/wm/svchost.exe,0
5,4,mimi521.com/movie/flash.exe,0
5,4,minfly.com/minfly/mu.exe,0
5,4,miror-couter-4.in/phpbb/image2/tmp/des.jar,0
5,4,mister-f.com/qqqqq.exe,0
5,4,mjbims7m.ru/tube/adobe__flash__player.exe,0
5,4,mk.bandao.cn/down/mk3.exe,0
5,4,mm.510bb.com.cn/kkb/gdg/vyj/0220/tt/pss.htm,0
5,4,mm.7wyt.com/4561.swf,0
5,4,mm.icvpn.cn/img/m1.exe,0
5,4,mm2000.3322.org/bf.htm,0
5,4,mm520mm.com/aa22dt.txt,0
5,4,mm5m.com,0
5,4,mm8mm.com,0
5,4,mm8mm8.com/xx.html,0
5,4,mml1.com:8080/sms/sms.jpg,0
5,4,mmlang.net/setup.exe,0
5,4,mmlknn.cn/1.exe,0
5,4,mmlknn.net/real10.htm,0
5,4,mmodo.com/product/exit.exe,0
5,4,mmpj13800.cn,0
5,4,mobileauto1.com/~user0101/2065/bt/test2065.exe,0
5,4,modrite.info/ks/parsched.exe,0
5,4,mollified.info/s9e/tmp/des.jar,0
5,4,moloky.com/server.exe,0
5,4,montlimal.co.cc/t/promo/setup.exe,0
5,4,moterenti.com,0
5,4,moviestandartonline.com/video-plugin.45284.exe,0
5,4,mp3.iciba.com/css/d.exe,0
5,4,mp3musicsool.ru/travel/update.php?id=1,0
5,4,msn-fblogs.com/photo.exe,0
5,4,msn.cn.b51c.cn/inl.txt,0
5,4,msntips.com,0
5,4,mt02.cn/myself4.exe,0
5,4,mtgextranet.com/files/point72sp2-hotfix1.exe,0
5,4,multprint.narod.ru/flash.1.2.5.0.exe,0
5,4,murrayplanthire.co.uk/images/spb.exe,0
5,4,music.163wgw.com/bb0120.exe,0
5,4,music.163wgw.com/mhxycg.exe,0
5,4,mutinousrds23.info/m5/tmp/des.jar,0
5,4,mvt.c4.fr/a.css,0
5,4,mxd-sdo.cn/fx.htm,0
5,4,mxdzx.tk/11.exe,0
5,4,mxry.com.cn/imagezhu/alexa.exe,0
5,4,my.51robot.info/mms.exe,0
5,4,my.me-1.info:8886/down/my/3007.exe,0
5,4,my.xingan5.cn:8886/down/my/3008.exe,0
5,4,my.xingan5.cn:8886/down/my/48.exe,0
5,4,my12593.cn/choujin/01.exe,0
5,4,mychina1.cn/sn.txt,0
5,4,mymujo.com/pt380482/load.php,0
5,4,myovec.cn,0
5,4,mypics.fileave.com/chat.exe,0
5,4,mytubebr.com/segredos.ppt.exe,0
5,4,mz22.cn/alexa.exe,0
5,4,mzm139ss888.com/mm/1.exe,0
5,4,naisee.com/plus/paycenter/nps/xx/yh/yh.exe,0
5,4,naminhacasa.kit.net/images.zip,0
5,4,namolama.com.cn,0
5,4,ne2010.hpg.ig.com.br/avg.jpg,0
5,4,ne2010.hpg.ig.com.br/fisic.jpg,0
5,4,ne2010.hpg.ig.com.br/ne.jpg,0
5,4,ne2010.hpg.ig.com.br/worm.jpg,0
5,4,nenggao.com,0
5,4,nerukabbcompany.com/fgdhfgvcryegf/bin/build_cry.exe,0
5,4,net-ddos.com/youxi/zj.exe,0
5,4,net.fql11.cn/n.exe,0
5,4,net.semimi.in/qvod/dx7.exe,0
5,4,netroach.web.1-host.com.cn/image/web/nana,0
5,4,netspeedgo.com/ms/install01,0
5,4,networdiscoungo.com/ms/ad,0
5,4,networdiscoungo.com/ms/install01,0
5,4,new-subaru.info/zcv.gif,0
5,4,new.2019wyt.com/cao/aa1.exe,0
5,4,new.glksw1099.net/cao/aa10.exe,0
5,4,new.glksw1099.net/cao/aa24.exe,0
5,4,newhuas.cn/qvod1.exe,0
5,4,newpartyworld.com/cert/help.exe,0
5,4,news.21npc.com/meteor/ver/1y.exe,0
5,4,news.sanxia.net.cn/up/up/360.exe,0
5,4,news.sanxia.net.cn/up/up/wow1.exe,0
5,4,news.wanjingchina.com/html/207/xj.exe.exe,0
5,4,newtao.info/xuke/s7a.exe,0
5,4,newymde2.cn/79.htm,0
5,4,newymhf6.cn/doos1.exe,0
5,4,newymsd20.cn/main.htm,0
5,4,nf27.cn/1890/server.exe,0
5,4,nfg5d1.8866.org:58/t.exe,0
5,4,nhy7ubgv.114anhui.com/nbok01/bbgg.exe,0
5,4,ni.hdnd3.cn/as01.exe,0
5,4,nickiminajbuttexsposed.com/system/cache/cmd.exe,0
5,4,nifeng03.3322.org/xyz.exe,0
5,4,nima121.cn/vip/office.htm,0
5,4,niuxuzu.cn/down/20.exe,0
5,4,nju7yd.3322.org/nbok01/bbgg.exe,0
5,4,nju7yd.3322.org/nbok01/cjshtt.exe,0
5,4,nju7yd.3322.org/nbok01/dnftt.exe,0
5,4,nju7yd.3322.org/vip/exe/0.exe,0
5,4,nmb360.cn/office.htm,0
5,4,nn.hh88567.cn/down/qqma.exe,0
5,4,nnnnaaadd.cn/1.exe,0
5,4,nnnnaaadd.cn/3.exe,0
5,4,noyes360.cn/downurl/201d45d959d/3201.exe,0
5,4,ns.ipp.com.ru/ms/12345.exe,0
5,4,nt1188.com,0
5,4,nvranch-alpacas.com/.8z3er/?getexe=dogma.exe,0
5,4,nx.yal99.cn/soft/update.txt,0
5,4,nyny1010.com/aa21.exe,0
5,4,o-ap.cn:1111/neww/lzz.css,0
5,4,o.caipiaoyuce.info/xo/dk.html,0
5,4,o.winortv.cn/222.exe,0
5,4,o88o.cn/1.exe,0
5,4,oaefaegh.v0r.org/images/1273308064.exe,0
5,4,oak123.cn/mm/activxx.htm,0
5,4,oashae2ieyek.ru/bin/ahwohn.exe,0
5,4,oashae2ieyek.ru/bin/aiphaipi.exe,0
5,4,oashae2ieyek.ru/bin/fohyusou.exe,0
5,4,oashae2ieyek.ru/bin/ucuosaew.exe,0
5,4,oashae2ieyek.ru/bin/xingaepa.exe,0
5,4,oashae2ieyek.ru/bin/yeengooz.exe,0
5,4,oceanfish.nl/news/downloads/new.exe,0
5,4,oceanfish.nl/news/downloads/nuevo.exe,0
5,4,od668.com,0
5,4,oeowo.cn,0
5,4,ogario.com/booking/slides.exe,0
5,4,ohyes88.com/xin/xx.txt,0
5,4,ohyes88.com/xin/xx1.txt,0
5,4,ok10000.net.cn/server.exe,0
5,4,ok135.cn/pc.exe,0
5,4,ok182.com/count/down.txt,0
5,4,ok3.114graph.com/msn/163.htm,0
5,4,ok3.114graph.com/msn/163.txt,0
5,4,ok888.linkpc.net,0
5,4,okbaimages.com/bookpic/s/8000/zl/zz.exe,0
5,4,okdianying.com/xz/xz.exe,0
5,4,okokss.com/ok.exe,0
5,4,oktips.com,0
5,4,on65.cn/le.exe,0
5,4,onlykids.com.br/novo/slides.exe,0
5,4,opmm8899.cn/a119/fxx.htm,0
5,4,orerss.3322.org/b136281/fx.htm,0
5,4,ozanblok.com/hava/zcv.gif,0
5,4,p0rt3m.us/files/csrss.exe,0
5,4,p1.dy37.com/xx13/ttnew.txt,0
5,4,p1.ksharuan.cn/0005/ttnew.txt,0
5,4,p1.ywe0080.cn/013/ttnew.txt,0
5,4,p11.hostingprod.com/@msnrevisions.com/dfdg.exe,0
5,4,p5kpl1600.net.cn/li/xx.htm,0
5,4,palsuelo.com/xd/lineas.txt,0
5,4,paradstars.com/images/agressive.exe,0
5,4,parametrer.in/rz141_ls/load.php,0
5,4,party-images.net/o.exe,0
5,4,patslawncarenj.com/ic.exe,0
5,4,pcca4.cn/ads/svchost.exe,0
5,4,pcproguard.com/avywj9mwda4bzglx9v.phtml,0
5,4,pczx.net/data/data/3.txt,0
5,4,pf-cn.com/stup.exe,0
5,4,phaizeipeu.ru/bin/ahwohn.exe,0
5,4,phaizeipeu.ru/bin/aiphaipi.exe,0
5,4,phaizeipeu.ru/bin/fohyusou.exe,0
5,4,phaizeipeu.ru/bin/lohvogah.exe,0
5,4,phaizeipeu.ru/bin/soophu.exe,0
5,4,phaizeipeu.ru/bin/ucuosaew.exe,0
5,4,phaizeipeu.ru/bin/xingaepa.exe,0
5,4,phaizeipeu.ru/bin/yeengooz.exe,0
5,4,phk9.com,0
5,4,photos1.co.cc/jeje.exe,0
5,4,pic.iwillhavesexygirls.com:1005/lb.rar,0
5,4,pilonoc.cn/web/ldr.exe,0
5,4,pk123.djdj4455.cn/pk/pk123.txt,0
5,4,pkw666.com,0
5,4,pl369.cn/images/kunet.exe,0
5,4,plainjapan.com/blog/skins/default/images/compactwo.exe,0
5,4,play.qvod882.cn/xx.txt,0
5,4,play.rn35.com:5168/qvodsetupuls23.exe,0
5,4,plays.y2y2dfa.cn/012.exe,0
5,4,plgou.com/csrss/f115.swf,0
5,4,plunix.org/d.exe,0
5,4,podaritemne.spb.ru/podarimne.exe,0
5,4,pointcashbag.com/cashback/download/install.exe,0
5,4,ponytest.com,0
5,4,pop3.123fga.cn/ko/00.exe,0
5,4,poplkot.cn/1.exe,0
5,4,porgacig.cn/nuc/exe.php,0
5,4,pornorax.info/flash_player.exe,0
5,4,pornoseven.com/install_flash_player.exe,0
5,4,pornotoh.info/flash_player.exe,0
5,4,pornotol.info/flash_player.exe,0
5,4,pornotom.info/flash_player.exe,0
5,4,pornoton.info/flash_player.exe,0
5,4,pornotoq.info/flash_player.exe,0
5,4,porta-retratos.kit.net/images.zip,0
5,4,posadaladesmera.es/adobe_flash_install.exe,0
5,4,pp.66aa.org/1.exe,0
5,4,pp605.com,0
5,4,ppexe.com/comine/beauty.exe,0
5,4,ppfff.com.cn/bao.exe,0
5,4,ppg.uub.cc/l/xx.exe,0
5,4,ppqw.acde.xicp.cn/x/02.exe,0
5,4,pps.bestuusee.info/030.exe,0
5,4,ppvod.tv,0
5,4,prettysky.com/miniqq/index.htm,0
5,4,procto.cn/xz/0001.exe,0
5,4,pronauti.com/loja/includes/modules/images.zip,0
5,4,purpsi.h3server.com/purpsi.exe,0
5,4,put.ghura.pl/81.exe,0
5,4,put.ghura.pl/out.exe,0
5,4,pw.88mw.com/xx1/ttnew.txt,0
5,4,q.nje1.cn,0
5,4,q10000q.s69.zgsj.net/qq/qqw.htm,0
5,4,q1pa1ll.3322.org/4.exe,0
5,4,q2008.ac.cn,0
5,4,q2010-vipa.com,0
5,4,qcd127.com/htminc/sys.exe,0
5,4,qclangroup.com/zhaopian/mm4.scr,0
5,4,qd.boolans.com/pw.txt,0
5,4,qd.netkill.com.cn/da.exe,0
5,4,qjdiejs.cn/3.exe,0
5,4,qjwlb.cn/qj.exe,0
5,4,qljgsfb9601.com/max1.exe,0
5,4,qpacg.com,0
5,4,qq-2010znhd.com,0
5,4,qq-9k.cn,0
5,4,qq-new.cn/wm001.exe,0
5,4,qq.18i16.net/exe1/b11.css,0
5,4,qq.1x.to,0
5,4,qq.61-3.com,0
5,4,qq.com.fu8510.com/2010,0
5,4,qq.com.vip.uuyy99.net/nn,0
5,4,qq.qpacg.com,0
5,4,qq.u068.cn/vt.exe,0
5,4,qq0603.com,0
5,4,qq066a.cn/mm/fx.htm,0
5,4,qq2008qu.cn,0
5,4,qq2010szn.com,0
5,4,qq457.com,0
5,4,qq666n.com,0
5,4,qq7zuan.cn,0
5,4,qq88.dnfwg.bz/1.htm,0
5,4,qq949023.free2.iisiisiis.com/11.exe,0
5,4,qqaaak.cn,0
5,4,qqb.netfore.cn/aoo11.exe,0
5,4,qqbbbb.cn/avast/tcp.exe,0
5,4,qqbzn.cn/qlm.exe,0
5,4,qqc2009qq.cn,0
5,4,qqcef.cn,0
5,4,qqcom.wantknow.com.cn,0
5,4,qqcom77.cn,0
5,4,qqddzznn.8866.org/images/css/018.htm,0
5,4,qqecr.com,0
5,4,qqf3.ac.cn,0
5,4,qqf889.com,0
5,4,qqhao.cnqzoneqq.cn/qqshow/qqx.html,0
5,4,qqhls86.cn,0
5,4,qqjlb.com/qq/qqzidingyitouxiang/225518391.html,0
5,4,qqlivn.cn,0
5,4,qqmoo.com/book/ie.exe,0
5,4,qqnngn.cn/kksss,0
5,4,qqq176.cn/sex.exe,0
5,4,qqqq.host3.itpz.cn/wm/wangnb.exe,0
5,4,qqsg99.com/waigua/qqsgwg.exe,0
5,4,qqt60.com,0
5,4,qqtmws.cn/qq,0
5,4,qqttb8.com,0
5,4,qqtv8.com,0
5,4,qquag.com,0
5,4,qqv88.com,0
5,4,qqwais.com/qq6,0
5,4,qqwg.tk/wm/game.exe,0
5,4,qqwsa.com,0
5,4,qqxb2.cn,0
5,4,qqxm2.cn/m/test.htm,0
5,4,qqzn109.cn/855.exe,0
5,4,qsfgyee.com:3129/js,0
5,4,quickpc.altervista.org/better%20pc.exe,0
5,4,quote1.fx168.com/www/fx.htm,0
5,4,qv0d996.cn/sb.exe,0
5,4,qvod-bobo.237yud.cn/qvodsetupuls3.exe,0
5,4,qvod.16tn.com:5168/qvodsetup.exe,0
5,4,qvod.6w969.com:8080/qvodsetup27.exe,0
5,4,qvod.8q10.cn/012.exe,0
5,4,qvod.com-2.cn/qvodsetup3.exe,0
5,4,qvod.down.xzx6.cn/012.exe,0
5,4,qvod.duody.com/qvod/qvod.exe,0
5,4,qvod.play.fde1.cn/qvodsetup01.exe,0
5,4,qvod.xxoo888.cn/dddxxx/qvod.exe,0
5,4,qvod.y2y2dfa.cn/012.exe,0
5,4,qvod088.com/web/qvod35.exe,0
5,4,qvod26.cn/1.exe,0
5,4,qvod26.cn/12.exe,0
5,4,qvod69.cn/hao.asp,0
5,4,qvod69.cn/hao.txt,0
5,4,qvod80.cn/33/qvod.exe,0
5,4,qvod881.cn/qvod.asp,0
5,4,qvod881.cn/qvod.txt,0
5,4,qvod998.cn/new.exe,0
5,4,qvodmuise.cn/23.exe,0
5,4,qwsy.8800.org/tig.exe,0
5,4,qxzzj.cn/csa.txt,0
5,4,qy.jr7i.cn/1/05/14.css,0
5,4,qywm.3322.org/bbs/exe/22.exe,0
5,4,qywsj.com/uploadfile/200910/hack.exe,0
5,4,qzzdx.net,0
5,4,r2.xwsfx.com/no/11.exe,0
5,4,r6c8d.cn/qvodsetupplus.exe,0
5,4,rabbityzp.3322.org:2010/1.exe,0
5,4,radioclube990.com.br/home/images/fotos.com.exe,0
5,4,radiopoptrelew.com.ar/components/com_content/models/030510.exe,0
5,4,radiopoptrelew.com.ar/components/com_content/models/un.exe,0
5,4,raenm.nl/images/video.exe,0
5,4,railuhocal.ru/bin/thaigogo.exe,0
5,4,rajkotchamber.com/images/images.zip,0
5,4,ralensex.com/files/xxx_video_1131.avi,0
5,4,rammhz.co.cc/files/ic.exe,0
5,4,rammhz.co.cc/files/wp.exe,0
5,4,rapiddownloads.eu/1.exe,0
5,4,rapiddownloads.eu/2.exe,0
5,4,rapidshare.com/files/269058311/itunesgen.exe,0
5,4,rapidshare.com/files/362899156/iexplore_v1.0.exe,0
5,4,rapidshare.com/files/393726198/eprot.exe,0
5,4,rasmuz.fileave.com/test.exe,0
5,4,ratcatcher.fileave.com/lukec.exe,0
5,4,rbh123.cn,0
5,4,rc.r-c.co.kr/css/web.exe,0
5,4,receitasdk.com/receita1.avi,0
5,4,receitasdk.com/receita2.avi,0
5,4,receitasdk.com/receita3.avi,0
5,4,receitasdk.com/receita4.avi,0
5,4,receitasdk.com/receita5.avi,0
5,4,reddevilsmcturkey.com/.ajhm4li,0
5,4,reishus.de/.zfg35n/?getexe=loader.exe,0
5,4,reisianimalporn.in/freexxxvids/lolita-free-video.exe,0
5,4,reisianimalporn.in/freexxxvids/movie.exe,0
5,4,rentiart.com,0
5,4,rentimm.info,0
5,4,reportes201.com/inhouse/software/dsc209854.com,0
5,4,reportes201.com/inhouse/software/itautktb.rm,0
5,4,rescommsolutions.com/upload_documents_blank.exe,0
5,4,resumato2010.com/resume.exe,0
5,4,revelabrasil.org/contatos/cad_real.exe,0
5,4,reward.rewardpot.co.kr/update_/rp2001.exe,0
5,4,rh4df.cn/x118/xx.html,0
5,4,rhgfee.cn/y/horsewm.exe,0
5,4,ri.nutua.com/img/1.exe,0
5,4,ringstrom-antikvariat.no/catalog/images/watch/install.48728.exe,0
5,4,risinima.com/wq/wow.css,0
5,4,ritmotours.com.tr/.sys/?getexe=fb.101.exe,0
5,4,ritsex.com/files/xxx_video_1047.avi,0
5,4,rizzle.net/reborn-crypt.exe,0
5,4,rj55.3322.org:55/55.exe,0
5,4,rmk-lgs.com/images/m/jetaudio.htm,0
5,4,romabikepolo.org/video/video.exe,0
5,4,roomservicedesign.com.au/.mvo2w/?getexe=loader.exe,0
5,4,root.denirulz.org/~denirulz/ln/g.exe,0
5,4,rouji520.org:81/11521.exe,0
5,4,rrrrrrryyy.cn/5/office.htm,0
5,4,rs698tl2.rapidshare.com/files/384473186/focus.exe,0
5,4,rs786tl.rapidshare.com/files/383909825/1.6.0.exe,0
5,4,rs82cg2.rapidshare.com/files/384332225/adobe.exe,0
5,4,rs914.rapidshare.com/files/396485639/key.exe,0
5,4,rs944l32.rapidshare.com/files/386786044/31_1.exe,0
5,4,rt212.cn/www/a12/fxx.htm,0
5,4,rtmmd.cn/h/219.exe,0
5,4,rtmmd.cn/h/6.exe,0
5,4,rwrwrrr.cn/1/14.htm,0
5,4,rx11.q2e6.com:8080/a01.exe,0
5,4,rx11.q2e6.com:8080/a02.exe,0
5,4,rx11.q2e6.com:8080/a03.exe,0
5,4,rx11.q2e6.com:8080/a05.exe,0
5,4,rx11.q2e6.com:8080/a11.exe,0
5,4,rx11.q2e6.com:8080/a12.exe,0
5,4,rx11.q2e6.com:8080/a14.exe,0
5,4,rx11.q2e6.com:8080/a17.exe,0
5,4,rx11.q2e6.com:8080/a19.exe,0
5,4,rx11.q2e6.com:8080/a2.exe,0
5,4,rx11.q2e6.com:8080/a22.exe,0
5,4,rx11.q2e6.com:8080/a25.exe,0
5,4,rx11.q2e6.com:8080/a29.exe,0
5,4,rx11.q2e6.com:8080/a3.exe,0
5,4,rx11.q2e6.com:8080/a30.exe,0
5,4,rx11.q2e6.com:8080/a31.exe,0
5,4,rx11.q2e6.com:8080/a5.exe,0
5,4,rx11.q2e6.com:8080/b11.exe,0
5,4,rx11.q2e6.com:8080/down.exe,0
5,4,rx11.q2e6.com:8080/k11.exe,0
5,4,rx11.q2e6.com:8080/tj.exe,0
5,4,rx11.t6u8.com:8080/a03.exe,0
5,4,rx11.t6u8.com:8080/a07.exe,0
5,4,rx11.t6u8.com:8080/a09.exe,0
5,4,rx11.t6u8.com:8080/a10.exe,0
5,4,rx11.t6u8.com:8080/a17.exe,0
5,4,rx11.t6u8.com:8080/a21.exe,0
5,4,rx11.t6u8.com:8080/a23.exe,0
5,4,rx11.t6u8.com:8080/a24.exe,0
5,4,rx11.t6u8.com:8080/a25.exe,0
5,4,rx11.t6u8.com:8080/a26.exe,0
5,4,rx11.t6u8.com:8080/a27.exe,0
5,4,rx11.t6u8.com:8080/a3.exe,0
5,4,rx11.t6u8.com:8080/a31.exe,0
5,4,rx11.t6u8.com:8080/a4.exe,0
5,4,rx11.t6u8.com:8080/a5.exe,0
5,4,rx11.t6u8.com:8080/b11.exe,0
5,4,rx11.t6u8.com:8080/ok.exe,0
5,4,rx11.t6u8.com:8080/tj.exe,0
5,4,s.569e.cn/dnfwg.exe,0
5,4,s.asde0msd.cn/d.htm,0
5,4,s.rdeg42.cn/02/all.htm,0
5,4,s.sos0.net/vod.exe,0
5,4,s.ssssdvd.com:86/xx.htm,0
5,4,s10248s0s.tzsx226.2666.com.cn/026.exe,0
5,4,s1na1.com.cn,0
5,4,s234.8866.org/1.exe,0
5,4,s234.8866.org/2.exe,0
5,4,s33.idc.xpli.cn:8088/ms/014.exe,0
5,4,s4.jonnyblack7934.net/headd-22.10.08.exe,0
5,4,sacredfengshuidesign.com.au/images/index1.jpg,0
5,4,sadw45d45s1.cn/pp21.exe,0
5,4,safe.eloer.cn/ext/qq.exe,0
5,4,safeernet.com/install_flash_player.exe,0
5,4,salamandainword.ru/kill.exe,0
5,4,samsonite-shop.cz/photos/images/4u.exe,0
5,4,santio567.fileave.com/fasb56.exe,0
5,4,sat-china.com/wxds/2007/mm.exe,0
5,4,sat-china.com/wxds/2007/yh.exe,0
5,4,sat-china.com/wxds/2007/zx.exe,0
5,4,sb.ymlsw.cn/1.exe,0
5,4,sbsb210.cn/down/10.exe,0
5,4,scanace.co.cc/installer.0042.exe,0
5,4,scandesk.co.cc/installer.0044.exe,0
5,4,scanfurless.co.cc/installer.0043.exe,0
5,4,scanvariables.co.cc/installer.0042.exe,0
5,4,score.eeduworld.com/dinheiro.jpg,0
5,4,scourstar.org/m.exe,0
5,4,scripttoscan.co.cc/installer.0042.exe,0
5,4,sdfdfd.cn/api/1.exe,0
5,4,sdfs7888.cn//xz/xz.txt,0
5,4,sdfsdfzxcvdfse.cn/12.exe,0
5,4,sdhdfhtyf.cn/office.htm,0
5,4,sdo17173.cn/0315.txt,0
5,4,sdpescadoresteruel.com/images/logos_enlaces/logocys.jpg,0
5,4,sdthdrhedrew.cn/xiazai.exe,0
5,4,se.03wyt.com,0
5,4,se.172xx.net/172se.exe,0
5,4,se.288kkk.com,0
5,4,se.288kkk.com/muma.js,0
5,4,se.33xxoo.com/sort-3-1.html,0
5,4,se.3wyt.com/html/pic,0
5,4,se.4wyt.com,0
5,4,se.51176.cn,0
5,4,se.aaatop.org,0
5,4,se.hunanse.com,0
5,4,se517.cn/xzz/office.htm,0
5,4,seahawk17.co.cc/updater/cb44.exe,0
5,4,searchportal.home.dnparking.com,0
5,4,secprotection.com/install/setup.exe,0
5,4,secsmartsuper.com/install/setup.exe,0
5,4,server.597update.com/total/13.txt,0
5,4,service2012.com/j.exe,0
5,4,serviceexe.com/bot.exe,0
5,4,servicesinaugurationconvit.com/get/plugin/flash_player_10.9.1.1.exe,0
5,4,sese.33uu.cn/97xxx.htm,0
5,4,sesese.y145c.cn/1.exe,0
5,4,sesese98.cn,0
5,4,sesesemml.cn/baidu_10.exe,0
5,4,setdoc.cn/exe/0032.exe,0
5,4,setup.97bobo999.cn/nn/qvod.exe,0
5,4,sexkoj.info/flash_player.exe,0
5,4,sexkok.info/flash_player.exe,0
5,4,sexkoq.info/xamsopqmwpmpowopdkopakspd/flash_player.exe,0
5,4,sexkot.info/333333333/flash_player.exe,0
5,4,sexneb.info/flash_player.exe,0
5,4,sexnel.info/222222222/flash_player.exe,0
5,4,sfa52.kmip.net/a/qq.exe,0
5,4,sfnnn.com/s.exe,0
5,4,sftcp.cn/qy.exe,0
5,4,sftcp.cn/tt.exe,0
5,4,shan9.cn,0
