5,4,*guanggao*,0
5,4,*hm.baidu.com/h.js,0
5,4,*images.brand.sogou.com/bill/*,0
5,4,*images.sohu.com/bill/*/*,0
5,4,*img1.126.net/channel1/*,0
5,4,*img1.126.net/channel5/*,0
5,4,*imp.ad-plus.cn*,0
5,4,*index_ad*,0
5,4,*linktech.cn*,0
5,4,*news2.163.com*,0
5,4,*pfp*.sina.com.cn*,0
5,4,*qa.qicaihong.com*,0
5,4,*same.*.com/s?z=*&c=*&op=*,0
5,4,*sina.com.cn/pfp/*,0
5,4,*sogou.com/cpc/*,0
5,4,*sohu.ad-plus.cn*,0
5,4,*sohu.com/cpc/*,0
5,4,*tanchuang*.js*,0
5,4,*tianjimedia.com*,0
5,4,*tom.com/cpc/*,0
5,4,*ulinkjs.tom.com*,0
5,4,*unionsky.cn*,0
5,4,*unstat.baidu.com*,0
5,4,*www.heroclick.cn/*,0
5,4,http://ad.*.*/images/*,0
5,4,http://d*.sina.com.cn/*,0
5,4,http://union.*,0
5,4,http://notice.ppstream.com/M2006110043/*.swf,0
5,4,*pubstat.sandai.net*,0
5,4,*mcfg.sandai.net*,0
5,4,*biz5.sandai.net*,0
5,4,*float.sandai.net*,0
5,4,*recommend.xunlei.com*,0
5,4,*cl.kankan.xunlei.com*,0
5,4,*adcount.sandai.net*,0
5,4,*mat*.qq.com*,0
5,4,*ads*.qq.com*,0
5,4,*mediapv.sandai.net*,0
5,4,*client.kuaiche.com*,0
5,4,*ad*.qvod.com*,0
