5,4,*/main/s?user=*&db=*&border=*&local=*,0
5,4,*/main/zhsh?user=*,0
5,4,*/market/*,0
5,4,*/mediafile/*.swf,0
5,4,*/mopgg*?*,0
5,4,*/mopgg*js*,0
5,4,*/mopgg*php*,0
5,4,*/mr_tb_ad.php,0
5,4,*/ms_250x250_*,0
5,4,*/msgbox.js*,0
5,4,*/mygg/sagg/*.*,0
5,4,*/nana_ad.js,0
5,4,*/nav/ad*,0
5,4,*/newgg/*.gif*,0
5,4,*/now_gg.js,0
5,4,*/ntesrich/f.js*,0
5,4,*/other/js/*,0
5,4,*/pagead/*,0
5,4,*/paypic/*,0
5,4,*/pd_ads/*,0
5,4,*/pg_www.js,0
5,4,*/photoad/pic.asp*,0
5,4,*/piao.js*,0
5,4,*/piaofu.js*,0
5,4,*/ping.js,0
5,4,*/ping/*,0
5,4,*/player-ad.htm,0
5,4,*/player/getflvpath/fileid/*&yad=*,0
5,4,*/pop.php?tid=*&uid=*&aid=*&sid*,0
5,4,*/pop1.js,0
5,4,*/poppage.js,0
5,4,*/popwinscript.js,0
5,4,*/poster/200*/*.*,0
5,4,*/pp.php?pid=*,0
5,4,*/ps/ct/*,0
5,4,*/pt/t?&d=*,0
5,4,*/public/gg/*.*,0
5,4,*/public/gg/*adv*.html,0
5,4,*/pv/www.js,0
5,4,*/pv?s=*,0
5,4,*/px/?bc=*,0
5,4,*/qq.js,0
5,4,*/quant.js,0
5,4,*/r?site=*,0
5,4,*/randm.js,0
5,4,*/recommend/client*,0
5,4,*/redvase.js,0
5,4,*/rightad/*,0
5,4,*/s.aspx?adid=*,0
5,4,*/s/shadow.js,0
5,4,*/s_code.js,0
5,4,*/sales/material/*,0
5,4,*/scr/*,0
5,4,*/search/article_endcontent_google.htm,0
5,4,*/search/hot.htm,0
5,4,*/sfw/include/js/results.js,0
5,4,*/showframe/*,0
5,4,*/site=*link,0
5,4,*/sitead/*,0
5,4,*/sjad.js,0
5,4,*/smcreative/*,0
5,4,*/sms/ppinstall*,0
5,4,*/softad/*,0
5,4,*/stat.htm?statid=*,0
5,4,*/stat/click.js*,0
5,4,*/stat/pv.js,0
5,4,*/stat/pv_gg.js,0
5,4,*/static/modules/b.html,0
5,4,*/superad.js,0
5,4,*/svnad/*,0
5,4,*/swf/*top*.swf*,0
5,4,*/sys/promo/*,0
5,4,*/tad.js?tid=*,0
5,4,*/tan.js,0
5,4,*/taobao/tao.html,0
5,4,*/templets/images/banner-header.*,0
5,4,*/top_banner_*.js,0
5,4,*/topjobs/*.js,0
5,4,*/toplayer/*.js,0
5,4,*/toptip.js*,0
5,4,*/ttads.*,0
5,4,*/tui/*js*,0
5,4,*/tuijianimg/*,0
5,4,*/tygg/*,0
5,4,*/ui.js.php?siteid=*,0
5,4,*/ui/scripts/refer/refer.js,0
5,4,*/uid?uid=*,0
5,4,*/union/*,0
5,4,*/union_pop*js*,0
5,4,*/v/iframe/*,0
5,4,*/vip_img/*,0
5,4,*/vodone*js*,0
5,4,*/waitad.js*,0
5,4,*/webad/*,0
5,4,*/webadimg/*,0
5,4,*/webads/*,0
5,4,*/www/delivery/ajs.php?zoneid=*,0
5,4,*/www/if/*,0
5,4,*/www/iframe/*,0
5,4,*/wwwad/*,0
5,4,*/wzad/mdygg/index.shtml*,0
5,4,*/x/media*banner*.htm*,0
5,4,*/xinyua_xml.swf*,0
5,4,*/yoqooads_*,0
5,4,*/ysmad/*,0
5,4,*/yzjy/?age=*,0
5,4,*/zolfloat.js,0
5,4,*1001x100*,0
5,4,*1001x150*,0
5,4,*100_300*,0
5,4,*100x300*,0
5,4,*118x615*,0
5,4,*120-60*,0
5,4,*120_600*,0
5,4,*120_90*,0
5,4,*120x600*,0
5,4,*120x90*,0
5,4,*123hoo.com/span/*,0
5,4,*125_125*,0
5,4,*125_300*,0
5,4,*125x125*,0
5,4,*125x300*,0
5,4,*150_340*,0
5,4,*150_60*,0
5,4,*150x340*,0
5,4,*150x60*,0
5,4,*160_160*,0
5,4,*160_280*,0
5,4,*160_600*,0
5,4,*160x280*,0
5,4,*160x600*,0
5,4,*180-60*,0
5,4,*180_150*,0
5,4,*180_180*,0
5,4,*180_60*,0
5,4,*180_79*,0
5,4,*180x150*,0
5,4,*180x180*,0
5,4,*180x60*,0
5,4,*180x79*,0
5,4,*190_32*,0
5,4,*190x32*,0
5,4,*1x1.gif,0
5,4,*200_130*,0
5,4,*200_150*,0
5,4,*200_180*,0
5,4,*200_200*,0
5,4,*200_340*,0
5,4,*200x130*,0
5,4,*200x150*,0
5,4,*200x180*,0
5,4,*200x200*,0
5,4,*200x340*,0
5,4,*216_90*,0
5,4,*216x90*,0
5,4,*240_240*,0
5,4,*240x240*,0
5,4,*250_250*,0
5,4,*250x250*,0
5,4,*25_150*,0
5,4,*25x150*,0
5,4,*260_200*,0
5,4,*260x200*,0
5,4,*265_120*,0
5,4,*265x120*,0
5,4,*285_180*,0
5,4,*285x*300*,0
5,4,*285x180*,0
5,4,*300-100*,0
5,4,*300-250*,0
5,4,*300-300*,0
5,4,*300x133*,0
5,4,*300x250*,0
5,4,*333_160*,0
5,4,*333x160*,0
5,4,*336_280*,0
5,4,*336x280*,0
5,4,*350_250*,0
5,4,*350x110*,0
5,4,*350x250*,0
5,4,*360_300*,0
5,4,*360x300*,0
5,4,*410_390*,0
5,4,*410x390*,0
5,4,*430_90*,0
5,4,*430x90*,0
5,4,*450_50*,0
5,4,*450x50*,0
5,4,*454_50*,0
5,4,*454x50*,0
5,4,*468_111*,0
5,4,*468_60*,0
5,4,*468_70*,0
5,4,*468x111*,0
5,4,*468x60*,0
5,4,*468x70*,0
5,4,*470_120*,0
5,4,*470x120*,0
5,4,*486_60*,0
5,4,*486x60*,0
5,4,*500_170*,0
5,4,*500x170*,0
5,4,*576_45*,0
5,4,*576x45*,0
5,4,*580x65*,0
5,4,*590_45*,0
5,4,*590_90*,0
5,4,*590x45*,0
5,4,*590x90*,0
5,4,*600_250*,0
5,4,*600_80*,0
5,4,*600x250*,0
5,4,*600x70*,0
5,4,*600x80*,0
5,4,*640x60*,0
5,4,*650x70*,0
5,4,*680*0.swf,0
5,4,*695x66*,0
5,4,*705x120*,0
5,4,*728_90*,0
5,4,*728_98*,0
5,4,*728x90*,0
5,4,*728x98*,0
5,4,*750_120*,0
5,4,*750x120*,0
5,4,*76060*.swf,0
5,4,*76080*.swf,0
5,4,*760_100*,0
5,4,*760_300*,0
5,4,*760_60*,0
5,4,*760_68*,0
5,4,*760_70*,0
5,4,*760_80*,0
5,4,*760_90*,0
5,4,*760x100*,0
5,4,*760x300*,0
5,4,*760x60*,0
5,4,*760x68*,0
5,4,*760x70*,0
5,4,*760x80*,0
5,4,*760x90*,0
5,4,*768_80*,0
5,4,*768x80*,0
5,4,*778_70*,0
5,4,*778x70*,0
5,4,*800_600*,0
5,4,*800x600*,0
5,4,*900_110*,0
5,4,*900x110*,0
5,4,*90_90*,0
5,4,*90x90*,0
5,4,*930_100*,0
5,4,*930x100*,0
5,4,*940_200*,0
5,4,*940_60*,0
5,4,*940_90*,0
5,4,*940x200*,0
5,4,*940x60*,0
5,4,*940x90*,0
5,4,*950_100*,0
5,4,*950x100*,0
5,4,*960_70*,0
5,4,*960_80*,0
5,4,*960x60*,0
5,4,*960x70*,0
5,4,*960x80*,0
5,4,*970_90*,0
5,4,*970x90*,0
5,4,*980_701*,0
5,4,*980x70*,0
5,4,*980x701*,0
5,4,*990_100*,0
5,4,*990x100*,0
5,4,*://link.*,0
5,4,*=adclick&ad=*,0
5,4,*_120/top_*,0
5,4,*_120x600.*,0
5,4,*_180x150_*,0
5,4,*_300/middle_*,0
5,4,*_500x170.swf*,0
5,4,*_500x90*,0
5,4,*_728/top_*,0
5,4,*_728x98.swf,0
5,4,*_760_*,0
5,4,*_760x90_*,0
5,4,*_?action=*,0
5,4,*_ad.*,0
5,4,*_ad.html?zone=*,0
5,4,*_ad/*,0
5,4,*_ad_images/*,0
5,4,*_ads.*,0
5,4,*_adv.js*,0
5,4,*_code/x.js?v=*,0
5,4,*action=redir*_splash&url=*,0
5,4,*ad-plus.cn*,0
5,4,*ad1.sina.com.cn*,0
5,4,*ad2.sina.com.cn*,0
5,4,*ad3.sina.com.cn*,0
5,4,*ad4.sina.com.cn*,0
5,4,*ad5.sina.com.cn*,0
5,4,*ads.*/click.ng/*,0
5,4,*ads.*/html.ng/*,0
5,4,*ads.*/js.ng/*,0
5,4,*ads8.com/*,0
5,4,*adsence.sogou.com*,0
5,4,*adsfile.qq.com*,0
5,4,*banner*.js,0
5,4,*beacon.sina.com.cn*,0
5,4,*bid.zhongsou.com*,0
5,4,*biz5.sandai.net*,0
5,4,*cbjs.baidu.com/*,0
5,4,*classadnew.sina.com.cn*,0
5,4,*click.sina.com.cn*,0
5,4,*click?pid=*&mid=*,0
5,4,*code.qihoo.com*,0
5,4,*cop.my.sandai.net/*,0
5,4,*counter.sina.com.cn*,0
5,4,*cpc.163.com*,0
5,4,*cpro.baidu.com*,0
5,4,*d-apac.doubleclick.net*,0
5,4,*dcads.sina.com.cn*,0
5,4,*drmcmm.baidu.com*,0
5,4,*eiv.baidu.com/*,0
5,4,*funds.hexun.com*,0
5,4,*g*.dfcfw.com/g*/*,0
5,4,*googlesyndication.com*,0
5,4,*guanggao*,0
5,4,*hm.baidu.com/h.js,0
5,4,*images.amazon.cn*,0
5,4,*images.brand.sogou.com/bill/*,0
5,4,*images.sohu.com/bill/*/*,0
5,4,*images.sohu.com/bill/*/*.gif,0
5,4,*images.sohu.com/cs/htmlfile/*a*.html,0
5,4,*images.sohu.com/cs/jsfile/js/ct.js,0
5,4,*img1.126.net/*,0
5,4,*img2.126.net/*,0
5,4,*imp.ad-plus.cn*,0
5,4,*impservice2.youdao.com/imp/*,0
5,4,*index_ad*,0
5,4,*int.dpool.sina.com.cn/*,0
5,4,*kfwan.com*,0
5,4,*linktech.cn*,0
5,4,*manyan.net*,0
5,4,*news.sohu.com/upload/cs/cswb*/news-*/*.html,0
5,4,*news2.163.com*,0
5,4,*pfp.sina.com.cn*,0
5,4,*pfpclick.sina.com.cn*,0
5,4,*pfpip.sina.com.cn*,0
5,4,*php*ad_id=*,0
5,4,*pv.sohu.com/cityjson*,0
5,4,*qa.qicaihong.com*,0
5,4,*same.*.com/s?z=*&c=*&op=*,0
5,4,*secure-cn.imrworldwide.com/*.js,0
5,4,*sina.com.cn/pfp/*,0
5,4,*sogou.com/cpc/*,0
5,4,*sohu.ad-plus.cn*,0
5,4,*sohu.com/cpc/*,0
5,4,*tanchuang*.js*,0
5,4,*tianjimedia.com*,0
5,4,*tom.com/cpc/*,0
5,4,*txt.go.sohu.com/ip/soip*,0
5,4,*type=click&*=*&adid=*,0
5,4,*ulinkjs.tom.com*,0
5,4,*unionsky.cn*,0
5,4,*www.heroclick.cn/*,0
5,4,http://*.1133.cc*,0
5,4,http://*.160ads.com*,0
5,4,http://*.2bj.cc*,0
5,4,http://*.2bj.cn*,0
5,4,http://*.2mdn.net/*,0
5,4,http://*.37cs.com*,0
5,4,http://*.37dz.com*,0
5,4,http://*.37see.com/*,0
5,4,http://*.51.la/*,0
5,4,http://*.51yes.com/*,0
5,4,http://*.556.com.cn*,0
5,4,http://*.5566ad.com*,0
5,4,http://*.778669.com*,0
5,4,http://*.8le8le.com*,0
5,4,http://*.91ivr.com*,0
5,4,http://*.99count.com*,0
5,4,http://*.9v.cn*,0
5,4,http://*.ads8.com*,0
5,4,http://*.ads99.net*,0
5,4,http://*.allyes.com*,0
5,4,http://*.aouoo.net*,0
5,4,http://*.bmgad.com*,0
5,4,http://*.bolend.cn*,0
5,4,http://*.chanet.com.cn*,0
5,4,http://*.channelray.com/*,0
5,4,http://*.clickvalue.cn*,0
5,4,http://*.cnxad.com*,0
5,4,http://*.cpm99.com*,0
5,4,http://*.cssyouxi.com*,0
5,4,http://*.csyouxi.com*,0
5,4,http://*.dmclick.cn*,0
5,4,http://*.effiliation.*,0
5,4,http://*.gif*?*=*,0
5,4,http://*.icast.cn*,0
5,4,http://*.icast.com.cn*,0
5,4,http://*.ifocus.cn*,0
5,4,http://*.keydot.net*,0
5,4,http://*.keyrun.cn*,0
5,4,http://*.keyrun.com*,0
5,4,http://*.mediaplex.com*,0
5,4,http://*.naqigs.com*,0
5,4,http://*.ruox.net*,0
5,4,http://*.sfilm.com*,0
5,4,http://*.tjq.com*,0
5,4,http://*.ubcpm.com*,0
5,4,http://*.xwadv.com*,0
5,4,http://*.yhlian.com*,0
5,4,http://*.yiqifa.com*,0
5,4,http://*/i.js,0
5,4,http://ad.*.*/images/*,0
5,4,http://bj.house.sina.com.cn/iframe/*.html,0
5,4,http://d1.sina.com.cn/*,0
5,4,http://d2.sina.com.cn/*,0
5,4,http://d3.sina.com.cn/*,0
5,4,http://d4.sina.com.cn/*,0
5,4,http://d5.sina.com.cn/*,0
5,4,http://dcads.sina.com.cn/html.ng/*,0
5,4,http://fw.qq.com/ipaddress*,0
5,4,http://g.163.com/*,0
5,4,http://gg.*.com/adpolestar/*,0
5,4,http://i0.sinaimg.cn/*/bottom.js,0
5,4,http://static.acs86.com/*,0
5,4,http://union.*,0
5,4,*.0252.com/*,0
5,4,*.100190.com/*,0
5,4,*.100fenlm.cn/*,0
5,4,*.1133.cc/*,0
5,4,*.114.my/*,0
5,4,*.17luntan.com/*,0
5,4,*.186ad.com/*,0
5,4,*.247realmedia.com/*,0
5,4,*.26.la/*js,0
5,4,*.2bj.cc*,0
5,4,*.2bj.cn/*,0
5,4,*.2kkk.com/*,0
5,4,*.2t2t.cn/*,0
5,4,*.2yt.net*,0
5,4,*.37cs.com/*,0
5,4,*.37dz.com/*,0
5,4,*.39.net/*,0
5,4,*.45511.com/*,0
5,4,*.51kanla.com/code/adview_pic.php*,0
5,4,*.53kf.com/kf.php*,0
5,4,*.59163.com/*,0
5,4,*.5j5k.com/*,0
5,4,*.5k3g.com/*,0
5,4,*.5zon.com/*,0
5,4,*.68vs.com*,0
5,4,*.73709.com/adjs/*,0
5,4,*.778669.com/*,0
5,4,*.779.net*,0
5,4,*.7ask.cn/*,0
5,4,*.7clink.com/*,0
5,4,*.7clink.org*,0
5,4,*.7iam.com/*,0
5,4,*.7pk.com/*,0
5,4,*.8866.org/*,0
5,4,*.8dlink.com/*,0
5,4,*.8le8le.com/*,0
5,4,*.91adv.com/*,0
5,4,*.91ivr.com/*,0
5,4,*.91sanguo.cn*,0
5,4,*.91super.com*,0
5,4,*.91union.com/*,0
5,4,*.99770.cc/g/*,0
5,4,*.99770.cc/haodm/dmjsc/*.js,0
5,4,*.99comic.com/g/*,0
5,4,*.99cu.com*,0
5,4,*.99ddd.com/*,0
5,4,*.99manga.com/g/*,0
5,4,*.99manga.com/haodm/dmjsc/*.js,0
5,4,*.9elm.cn/*,0
5,4,*.9v.cn/*,0
5,4,*.9vcpc.cn/*,0
5,4,*.9vcpm.cn/*,0
5,4,*.9vsms.cn/*,0
5,4,*.acs86.com/*,0
5,4,*.ad2you.com/*,0
5,4,*.adbrite.com/*,0
5,4,*.adpinion.com/*,0
5,4,*.ads8.com/*,0
5,4,*.ads99.net*,0
5,4,*.adsky.net*,0
5,4,*.adsunion.com/*,0
5,4,*.adtology.com/*,0
5,4,*.adultadworld.com/*,0
5,4,*.adultfriendfinder.com/*,0
5,4,*.advadmin.com/*,0
5,4,*.adver.com/*,0
5,4,*.adversalservers.com/*,0
5,4,*.advertising.com/*,0
5,4,*.aiqianming.cn/*,0
5,4,*.aisf.cn/*,0
5,4,*.alimama.cn/*,0
5,4,*.all4ad.net*,0
5,4,*.beareyes.com.cn/*/pub/*,0
5,4,*.blcx.com/cpm2009/dipancpm.js,0
5,4,*.bobomedia.com/*,0
5,4,*.boodvd.cn/*,0
5,4,*.burstmedia.com/*,0
5,4,*.cctv.com/*ad_pop_player.swf*,0
5,4,*.cctv.com/*js_ad_*.js,0
5,4,*.cctv.com/*jshow.swf*,0
5,4,*.chinaih.com/*,0
5,4,*.chitika.com/*,0
5,4,*.clickeye*.cn/*,0
5,4,*.cnxad.com/*,0
5,4,*.cnzz.com/api/*.js,0
5,4,*.counter.dudu.com/*,0
5,4,*.cpp9v.cn/*,0
5,4,*.csyouxi.com/*,0
5,4,*.diyad.cn/*,0
5,4,*.doubleclick.net/*,0
5,4,*.dsd333.cn*,0
5,4,*.duba.net/union/*,0
5,4,*.dubad.cn/*,0
5,4,*.dubagw.cn/*,0
5,4,*.dudusms.*,0
5,4,*.egooad.cn/*,0
5,4,*.egooad.com/*,0
5,4,*.erming120.com/*,0
5,4,*.ero-advertising.com/*,0
5,4,*.ete.cn/*,0
5,4,*.eteun.cn/*,0
5,4,*.fb01.cn/*,0
5,4,*.fzdm.com/ggup/*,0
5,4,*.gd118114.cn/ad/*,0
5,4,*.getiton.com/*,0
5,4,*.gogocdn.com/*,0
5,4,*.googleadservices.com/*,0
5,4,*.googlesyndication.com/*,0
5,4,*.hot200.cn/*,0
5,4,*.i8gaming.com*,0
5,4,*.i99770.com/haodm/dmjsc/book*.js,0
5,4,*.i99770.com/haodm/dmjsc/index*.js,0
5,4,*.icast.com.cn/*,0
5,4,*.ifocus.cn/*,0
5,4,*.imrworldwide.*,0
5,4,*.insenz.com/*,0
5,4,*.it168.com/*_gg.*,0
5,4,*.it168.com/cad/*,0
5,4,*.it168.com/file/js/gg*.js,0
5,4,*.itopnetworks.com/*,0
5,4,*.itsun.com/*,0
5,4,*.ivansms.com/*,0
5,4,*.joyistar.com/*,0
5,4,*.junnew.com/indexad/*,0
5,4,*.jxkch.com/*,0
5,4,*.keyrun.com/*,0
5,4,*.kfwan.com/*,0
5,4,*.kt51.com/inc/ggplay.js,0
5,4,*.leomediachina.*,0
5,4,*.linkad.cn/*,0
5,4,*.llsging.com/*,0
5,4,*.lt77.com*,0
5,4,*.lzjl.com/*,0
5,4,*.maomao8.com*,0
5,4,*.miaozhen.com/*,0
5,4,*.moyu.com/*,0
5,4,*.mr66.com/*,0
5,4,*.msads.net/*,0
5,4,*.mybestyouxi.cn*,0
5,4,*.myiee.com/*,0
5,4,*.na7.cc/*,0
5,4,*.no3.com.cn/*,0
5,4,*.oadz.com/*,0
5,4,*.ok8848.com/*,0
5,4,*.onetad.com/*,0
5,4,*.p2v.tudou.com/extension/pic/2009*.*,0
5,4,*.p2v.tudou.com/poster/2009/*.*,0
5,4,*.p2v.tudou.com/sales/material/*,0
5,4,*.pee.cn/*,0
5,4,*.people.com.cn/mediafile/*.swf,0
5,4,*.pointroll.com/*,0
5,4,*.q78.com.cn/*,0
5,4,*.qq494.cn/*,0
5,4,*.qunsee.com/*,0
5,4,*.qvodsou.com/js_20*/*.*f,0
5,4,*.qyclick.com*,0
5,4,*.rayfile.com/scr/*,0
5,4,*.replays.net/*/rnad/*,0
5,4,*.replays.net/fdsa/ad/*,0
5,4,*.rj518.*,0
5,4,*.rmxads.com/*,0
5,4,*.rubiconproject.com/*,0
5,4,*.scupio.com/*,0
5,4,*.seegogo.net*,0
5,4,*.sms888.net*,0
5,4,*.sparkstudios.com/*,0
5,4,*.t2click.com/*,0
5,4,*.t2t2.com/*,0
5,4,*.taobd.com/*,0
5,4,*.tdimg.com/sales/*,0
5,4,*.tdimg.com/sales/material/*,0
5,4,*.the5v.com/*,0
5,4,*.tribalfusion.com/*,0
5,4,*.tuigoo.com/*,0
5,4,*.tx8688.com/*,0
5,4,*.tx908.com/*,0
5,4,*.uinicall.com/*,0
5,4,*.ukaka.com/*,0
5,4,*.unicast.com/*,0
5,4,*.union001.cn/*,0
5,4,*.union001.com/*,0
5,4,*.unionbig.com/*,0
5,4,*.unioneasy.com/*,0
5,4,*.unionete.cn/*,0
5,4,*.uoolink.com/*,0
5,4,*.vogate.com/*,0
5,4,*.wangmeng.com/*,0
5,4,*.wauee.com/*,0
5,4,*.web-qq-com.cn/*,0
5,4,*.web7k7k.net*,0
5,4,*.wyunion.com/*,0
5,4,*.xs8.cn/data/iframe/*,0
5,4,*.xxsy.net/sygg/*,0
5,4,*.xxxwebtraffic.com/*,0
5,4,*.yebai.net/*,0
5,4,*.yeeka.com/*,0
5,4,*.yeeyoo.com/*,0
5,4,*.yesky.com/*/popcontent.js,0
5,4,*.yigao.com/*,0
5,4,*.yiqiwin.com/*,0
5,4,*.zhcpm.com*,0
5,4,*.zhulang.com/game/*,0
5,4,*.zyydy.com/*,0
5,4,*/ad/*php*,0
5,4,*/adclient.163.com*,0
5,4,*/adcode.hkddm.com*,0
5,4,*/adimg.163.com*,0
5,4,*/adsunion/*,0
5,4,*/adunion/*,0
5,4,*/guangg/*js*,0
5,4,*/guanggao/*js*,0
5,4,*/keyrun*?*,0
5,4,*/keyrun*js*,0
5,4,*/keyrun*php*,0
5,4,*/price.cheshi.com.cn*,0
5,4,*/showad.js*,0
5,4,*/showad.php,0
5,4,*/showad.php?*,0
5,4,*119.167.222.*mp4*,0
5,4,*163_right.html*,0
5,4,*3ding.cn/i.js,0
5,4,*5ccc.net/scripts/*,0
5,4,*60.217.245.*mp4*,0
5,4,*801.tianya.cn/*,0
5,4,*91*qianming.cn*,0
5,4,*adserver*php*,0
5,4,*adserving*js*,0
5,4,*adserving*php*,0
5,4,*adsview*?*,0
5,4,*adsview*js*,0
5,4,*adsview*php*,0
5,4,*aliunion*,0
5,4,*allyes.*,0
5,4,*app4.733.com*,0
5,4,*autosense.bitauto.com*,0
5,4,*b.todayisp.com*,0
5,4,*banner.duilian*,0
5,4,*bannerboxes.com*,0
5,4,*bd.yidaba.com*,0
5,4,*bjdcdv.it.com.cn*,0
5,4,*bs.serving-sys.com*,0
5,4,*c03.caishow.com*,0
5,4,*chat8.live800.com*,0
5,4,*clickvalue.cn*,0
5,4,*cmh.tw.yahoo.overture.com*,0
5,4,*cn.lianmeng.com*,0
5,4,*code.52qiangming.com*,0
5,4,*code.comuce.com/bdcode/*,0
5,4,*conline.com/ivy/image/*,0
5,4,*cp.dipan.com/cpc/*,0
5,4,*cp1.blcx.com*,0
5,4,*cpc.*.c*/*,0
5,4,*cpc.wanliuliang.com*,0
5,4,*cpc.xioo.cn*,0
5,4,*cpc/*js*,0
5,4,*cpc/*php*,0
5,4,*cpushpop*,0
5,4,*cpv.channelray.com*,0
5,4,*creative.unionsys.bolaa.com*,0
5,4,*czinfo.net/ad*,0
5,4,*dellhome*,0
5,4,*dhcode.cn3.cn*,0
5,4,*display.xpresssyndication.com*,0
5,4,*dotmore.cn*,0
5,4,*duilian*js*,0
5,4,*dw-cn.com.com/*,0
5,4,*dw.51ditu.com/u/img/dmap_24.gif*,0
5,4,*ec.131377.com*,0
5,4,*f.mtmmt.com,0
5,4,*fboat.cn*,0
5,4,*feizhou.net*,0
5,4,*file.chanet.com.cn*,0
5,4,*flashget_union*,0
5,4,*gg.12354.com*,0
5,4,*gg.blueidea.com*,0
5,4,*gg.un.myspace.cn*,0
5,4,*ggwoool.com*,0
5,4,*gimg.baidu.com/img/houyipic/200*,0
5,4,*gimg.baidu.com/img/mp3pic/*,0
5,4,*googlehaocpczhongyi.haocpc.net*,0
5,4,*h1.untang.com/*,0
5,4,*hkwxc.com/kshuw.js*,0
5,4,*hotadv.com/*,0
5,4,*html.molidao.com*,0
5,4,*huohu/huohu.js,0
5,4,*image.p4p.sogou.com/picad/*,0
5,4,*images.sohu.com/*market/yule*,0
5,4,*images.sohu.com/cs/*.*f,0
5,4,*img.koowo.com*,0
5,4,*impservice.union.youdao.com*,0
5,4,*inc_page*,0
5,4,*inter-focus.cn/*,0
5,4,*ip686.com*,0
5,4,*ivru.moyu.com*,0
5,4,*jiang.cn/*,0
5,4,*js.62826.com*,0
5,4,*js.coogao.cn*,0
5,4,*js.icast.cn/*,0
5,4,*js/soft_ad1.js*,0
5,4,*js1.339.cn*,0
5,4,*jsa.733.com*,0
5,4,*jsunion.boodvd.com*,0
5,4,*jsunion.cn*,0
5,4,*kanoodle.com*,0
5,4,*kona.kontera.com/javascript/lib/konalibinline.js*,0
5,4,*kunlun.com*,0
5,4,*lanmang.gif*,0
5,4,*leiyanstatic.xunlei.com*,0
5,4,*lelecpp.com*,0
5,4,*link.265.com/*,0
5,4,*link.asp*,0
5,4,*linkpage.cn/*,0
5,4,*linkpage.js*,0
5,4,*links99.net*,0
5,4,*linkshare.com/*,0
5,4,*menhutong.com.cn*,0
5,4,*mmm.mm5208.com*,0
5,4,*mmscode.3bu.com*,0
5,4,*mmscode1.3bu.com*,0
5,4,*mmscode2.3bu.com*,0
5,4,*mmscode3.3bu.com*,0
5,4,*mmsu.moyu.com*,0
5,4,*mobilepop*,0
5,4,*monitor.yigao.com*,0
5,4,*myad.cn/*,0
5,4,*online4.lianmeng.com*,0
5,4,*overture_ads*,0
5,4,*p.mm.cn.yahoo.com*,0
5,4,*p.wanliuliang.com/*,0
5,4,*p4p.click.ipmao.cn*,0
5,4,*p4p.cnaz.com*,0
5,4,*p4p.foundermedia.cn*,0
5,4,*p4p.tom.com*,0
5,4,*pages.etology.com*,0
5,4,*partner.114.com.cn*,0
5,4,*partner.googleadservices.com*,0
5,4,*partner.p4p*,0
5,4,*pic.adver.com*,0
5,4,*pic_shareware*,0
5,4,*popme.163.com*,0
5,4,*popunder.adsrevenue.net*,0
5,4,*popunder.paypopup.com/popup.php*,0
5,4,*popunder_ad*,0
5,4,*ppntv.033.com/*,0
5,4,*pps_banner.gif*,0
5,4,*pv.tom.com*,0
5,4,*qq1.moyu.com*,0
5,4,*qqbfree-welcometo*,0
5,4,*qqhao-qq-com*,0
5,4,*qqmms.net/adlink/*,0
5,4,*questionmarket.com/*,0
5,4,*qunar_s.js*,0
5,4,*resource.communicatte.com*,0
5,4,*rich.qq.com*,0
5,4,*rotator_ad.js,0
5,4,*sa20.com*,0
5,4,*sashare_player.htm*,0
5,4,*sdn.kugoo.com/*,0
5,4,*sellcn.com/*,0
5,4,*server.yoyi.com.cn/*,0
5,4,*smartcreative.cn/*,0
5,4,*sms.wellsms.com/*,0
5,4,*soft_mid_ad*,0
5,4,*sogou.com/cpc_ads*,0
5,4,*sogou.com/textlink*,0
5,4,*sogou_ad*js*,0
5,4,*sogou_ad*php*,0
5,4,*sogouad*js*,0
5,4,*sogouad*php*,0
5,4,*sogouunion*js*,0
5,4,*sogouunion*php*,0
5,4,*suflash.com/xinyua_xml.swf*,0
5,4,*sunboke*,0
5,4,*syrightnav.js*,0
5,4,*sysimages.tq.cn*,0
5,4,*teamwork.enorth.com.cn/*,0
5,4,*unionads*,0
5,4,*vip-qianming-vip*,0
5,4,*vip-qq-entertainment*,0
5,4,*vip.qingdaonews.com*,0
5,4,*vodone.c*,0
5,4,*vsms.wi49.cn/smscode/*,0
5,4,*w1.200link.com*,0
5,4,*web.kehu.cn*,0
5,4,*weloveqianming.cn/*,0
5,4,*www.google-analytics.com/*,0
5,4,*y.abang.com*,0
5,4,*y.taolai.cn*,0
5,4,*yadun*,0
5,4,*yahoo-ads*,0
5,4,*yahoo760.html*,0
5,4,*yite.cn*,0
5,4,*youpiao*.js,0
5,4,*youtube.com/img/youchoose/*,0
5,4,*z.alimama.com*,0
5,4,11.mydrivers.com/*.htm*,0
5,4,11.mydrivers.com/*.js?temp=*,0
5,4,11.mydrivers.com/002f/*x*.htm,0
5,4,11.mydrivers.com/www/*,0
5,4,115.238.103.83/code/pop_cpf.asp?uid=*,0
5,4,202.109.129.248/*,0
5,4,211.94.190.80/*,0
5,4,218.44.31.45/*,0
5,4,33.autohome.cn/file/*,0
5,4,33.pcpop.com/*.*f,0
5,4,61.135.22.21:80/*,0
5,4,61.147.113.170:88/*,0
5,4,a.baidu.com/*,0
5,4,a.tbcdn.cn/app/srp/srp-p4p-min.js?*,0
5,4,a.tbcdn.cn/sys/promo/*,0
