5,4,attachments.cngba.com/attachments/month_*/*
5,4,text-ad.qvod.com*
5,4,searchstat.kuaibo.com/*
5,4,pause-ad.qvod.com/*
5,4,is.kuaibo.com/uploadfile/*
5,4,buffer-ad.qvod.com/*
5,4,adi.qvod.com/*
5,4,*/DS-2.swf
5,4,img3.pcgames.com.cn/pcgames/*_*.swf
5,4,*/images/ad_*.jpg
5,4,img.cnbeta.com/mole*.jpg
5,4,img.cnbeta.com/youdao*.gif
5,4,*/g.html?au_aud=*
5,4,*&au_sid=*
5,4,*/youxiajiao/*
5,4,bbs.wmzhe.com/api/*
5,4,wmzhe.com/attachments/other/*
5,4,*/www/*/sx/*/ddt-*.*
5,4,*/www/*/sx/*/qjp-*.*
5,4,*/www/*/sx/*/lzzh-*.*
5,4,online*.cnzz.com/img/*
5,4,*/openad.gif
5,4,uimg.unionli.com/*
5,4,*.putclub.com/uploads/allimg/*
5,4,putclub.com/images/*x*-*.gif
5,4,a12.alphagodaddy.com/?*
5,4,17daili.com/UpFile/Img/*
5,4,17daili.com/UpFile/Article/*
5,4,*/attachment/advpic/*
5,4,analytics-union.sandai.net/*
5,4,logic.cpm.cm.sandai.net/*
5,4,gvod.union.sandai.net/*
5,4,click.cm.sandai.net/*
5,4,adcontorl.tudou.com/*
5,4,list.video.baidu.com/r/video/static/js/*
5,4,5068.com/tg/*
5,4,*/frame/topright.html
5,4,*/article_ad_google.htm
5,4,*.la/?code=*
5,4,reg.xingkong.com/mytx/*/image1/mytx_*.swf
5,4,*/486x60.gif.gif
5,4,*.69*/250x70.gif
5,4,*nt.com/UploadFiles/*.gif
5,4,in189.com/gg/*
5,4,d5.sina.com.cn/*_*x*.jpg
5,4,d1.sina.com.cn/*_*x*.jpg
5,4,*/4399.jpg
5,4,img.fyjs.cn/Mon_*/*_*_*.jpg
5,4,*/templates/xmnn/sqgg/middle/*.gif
5,4,*/4399250250.jpg
5,4,p.tnet.hk/share/images/*x*.gif
5,4,*/4399.gif
5,4,*/200200.jpg
5,4,*/Ad/Photo/*
5,4,*/adsclick?*
5,4,mat1.gtimg.com/news/fbgg/*
5,4,adsfile.qq.com/*
5,4,*/adfclick?db=*
5,4,d1.sina.com.cn/201103/04/*_hg_*.jpg
5,4,i3.sinaimg.cn/home/2011/*/U*DT*.gif
5,4,i0.sinaimg.cn/hs/*/U*DT*.jpg
5,4,img.360.cn/images/2008/360cn/huodong/*x*.jpg
5,4,cj.qidian.com/Picture/*
5,4,*.yyets.com/forumid_*/*
5,4,hdad.hudong.com/hdad/*
5,4,*/playertopad.htm
5,4,*/playerright360.htm
5,4,*/playerbottom950.htm
5,4,*/playerbottomad.htm
5,4,*/fm_ad_close.gif
5,4,cn.yimg.com/i/ks/img/*_*_*.gif
5,4,zzshouji.info/*
5,4,*/indexAd.html?*
5,4,*/jj.gif
5,4,sp.vcimg.com/websrc/home/p*_*0.htm?*
5,4,sp.vcimg.com/basesrc/movie/p*_*0.htm*
5,4,*/tg/xiazaiba/index.html
5,4,*/static/images/banner/*
5,4,*/images/*/htad.gif
5,4,*/images/*/360/1vs1.gif
5,4,v.163.com/special/open_adv/*
5,4,v.163.com/special/008547FN/gg20091116.xml
5,4,17173.com*/2010/www/if/*
5,4,app-02.my.17173.com/*
5,4,images.17173.com/*/sx/*
5,4,js.17173.com/ping.js
5,4,www.17173.com/script/ggcommon.js
5,4,20ju.com/js/caogen.js
5,4,20ju.com/js/leftbottom.js
5,4,20ju.com/js/RightJs1.js
5,4,shows.21cn.com/*
5,4,ranking.21cn.com/*
5,4,*/adv_3b2g.js
5,4,*/images/sitead2.gif
5,4,*/js/promo/*
5,4,acs.*
5,4,corp.56.com/*
5,4,static.acs86.com/player/*
5,4,shrek.6.cn/*
5,4,lisbon.6rooms.com/*
5,4,6.cn/csjs10/tan_*.js
5,4,6.cn/mdfor/index_new.js
5,4,6.cn/mdfor/watch_new11.js
5,4,r6.cn/pswf/*
5,4,*/GetAdContent.aspx*
5,4,*/aaAssembly/*
5,4,passport.67.com/ShowSubcribe.aspx*
5,4,am.6park.com/img/*
5,4,image.6park.com*
5,4,www.6park.com/wap/close.gif*
5,4,*/ad_js.php?*
5,4,*/gg_a.xml*
5,4,spcode.baidu.com/*
5,4,unstat.baidu.com/*
5,4,static.mp3.baidu.com/*
5,4,afp.qiyi.com/*
5,4,bilibili.us/arcads.js*
5,4,static.loli.my/ad-images/*
5,4,bookge.com/hz1/tcby.js*
5,4,bbapp.net/iframe/dongguan/images/ad*
5,4,bbapp.net/iframe/dongguan/images/banner*
5,4,*/iframe/gd_xxg_ad.js
5,4,codepub.com/wuse/pic/*
5,4,*/cntv_Advertise.js*
5,4,log.player.cntv.cn/*
5,4,*/a.cntv.cn/*
5,4,chdbits.org/pic/forum_pic/*/donate.gif*
5,4,realhd.com.cn/hz/chdpt.gif
5,4,dvsend.china.com/*
5,4,club.china.com/data/littlewindow/js/littlewindow.js*
5,4,chinatimes.com/2007Cti/*
5,4,act.chinatimes.com/aimg/*
5,4,news.chinatimes.com/2009Cti/*Ads-Right*.shtml
5,4,chinaz.com/js/text_link.js*
5,4,img.cnbeta.com/rk3*.gif
5,4,img.cnbeta.com/qy950.gif
5,4,adp.cnki.net/*
5,4,*/js/adDetail1.js
5,4,*/floatad_n.js
5,4,book.csdn.net/html/newindex/gonggao.htm
5,4,*/css/webad.js
5,4,topic.csdn.net/u/t5/include/*
5,4,img.cyzone.cn/ad/*
5,4,www.cyzone.cn/bian/pic/top_banner.swf
5,4,pic.dapenti.com/2011/02/09/dapenti_APL6waZ5_143idp.jpg
5,4,pic.yupoo.com/leoxuan/ANy7yxF8/F0yP5.jpg
5,4,dayoo.com/sta/da.js*
5,4,images.dayoo.com/dywimg/*
5,4,club.dayoo.com/banner/*
5,4,sta.dayoo.com/*
5,4,dict.cn/ef/*
5,4,dict.cn/sync2/*
5,4,discuss.com.hk/aeiou/*
5,4,uwants.com/aeiou/*
5,4,img.duote.com/duotehtml/*
5,4,*/js/clickDownAjax*.js
5,4,duowan.com/public/s/market_count.js
5,4,duowan.com/s/i/notice.js
5,4,e0575.cn/js/float.js
5,4,edmontonbuy.com/banner/*
5,4,edmontonchina.*/pic/*
5,4,icity.cc/*
5,4,italkbb.com/BB/Banner/*
5,4,trace.enet.com.cn/*
5,4,excelhome.net/club/TopVoice.htm
5,4,excelhome.net/club/training1.jpg
5,4,club.excelhome.net/aa/*
5,4,club.excelhome.net/gga/*
5,4,pic.fengniao.com/*
5,4,bbs.fengniao.com/pic/baidu.html
5,4,bbs.fengniao.com/forum/clientscript/vbb_scroll.js
5,4,bbs.fengniao.com/forum/var/vbb_scroll_content.js
5,4,focus.cn/common/js/adm2008.js
5,4,*96.44.179.162*
5,4,*/att_count.js*
5,4,*/pageMediaControl_*
5,4,img.hexun.com/hx_news/hx_news_finalpage.js
5,4,hichannel.hinet.net/videoad2/*
5,4,p4u.hinet.net/*
5,4,times.hinet.net/headlineNews/*
5,4,hkheadline.com/*promo/*
5,4,hkheadline.com/headline/js/*
5,4,hkheadline.com/js/right_promo.js
5,4,news.hkheadline.com/js/*ad*.js
5,4,eap.hsw.cn/*
5,4,g.hsw.cn/*
5,4,hsw.cn/yhn/*
5,4,www.hsw.cn/images08/jsx_0611.gif
5,4,comment.ifeng.com/count_*
5,4,img.ifeng.com/tres/ifeng/*
5,4,*/ifengRotatorAd.js
5,4,img.ifeng.com/tres/ylgm/*
5,4,sta.ifeng.com/*
5,4,stadig.ifeng.com/*
5,4,*/adtest/*
5,4,download.it168.com/2009images/ucweb_conew1.jpg
5,4,download.it168.com/jscript/bubble.js
5,4,itpub.net/googlepv/pv.js
5,4,itpub.net/popwindowjs.php
5,4,jpseek.com/pr/*
5,4,flv.jsbc.com/playerad/*
5,4,image.jsbc.com/v_tvshow/gg/*
5,4,playerwebservice.jsbc.com/GetPlayCount.aspx
5,4,playerwebservice.jsbc.com/getip.aspx
5,4,*/PauseAd.xml
5,4,jstv.com/v/fplayer/font.swf
5,4,jstv.com/v/fplayer/*adplayer_*.swf
5,4,img.kaixin001.com.cn/js/cpm*.js
5,4,ktxp.com/javascripts/nmjui/*
5,4,bbs.ktxp.com/iframe/banner.html
5,4,kkkmh.com/iframe/*
5,4,stat.ku6.com/*
5,4,*/AdLinkList.php
5,4,libertytimes.com.tw/js/ajs/*
5,4,11.mydrivers.com/news/commv2.js
5,4,11.mydrivers.com/news/define.js
5,4,11.mydrivers.com/www/index730.js
5,4,*/duilian.js
5,4,11.mydrivers.com/myfiles/04.js
5,4,11.mydrivers.com/myfiles/myfiles100*.js
5,4,myfrfr.com/images/300200/
5,4,*/adlogo/
5,4,myfrfr.com/images/logo/fayuwang.jpg
5,4,*/newhuagg/currencyshow.swf
5,4,newhua.com/zt/*
5,4,nownews.com/ad2004/*
5,4,*/text-ad.htm
5,4,*/ad_tab.js
5,4,*/float_ad/*
5,4,nownews.com/yam/*
5,4,ozchinese.com/images/*
5,4,img.cnbeta.com/mole300.jpg
5,4,bbs.pcbeta.com/taobao/images/*
5,4,btn.pchome.net*
5,4,btm.pchome.net*
5,4,js-1.pchome.net/js/ipub/ipub_homepage.js
5,4,js-1.pchome.net/ol.js
5,4,3conline.com/ivy/*
5,4,pconline.com.cn/js/ivy.js
5,4,acount.pconline.com.cn/*
5,4,count5.pconline.com.cn/*
5,4,pcgames.com.cn/g/*
5,4,www1.pconline.com.cn/itbbs09/js/itbbs09_wd.js
5,4,ph66.com/2009ad/*
5,4,pixanalytics.com/*
5,4,pixnet.net/blog/addvisit?*
5,4,api.pixnet.tv/count?*
5,4,referer.pixplug.in/*
5,4,www.s5proxy.com/img/socks5_40080.gif
5,4,proxycn.com/worldpeace/qq/qq7.js
5,4,verypsp.com/bd.html
5,4,verypsp.com/cj.html
5,4,verypsp.com/dl.js
5,4,soft.verypsp.com/pic/*
5,4,qidian.com/Javascript/CaiHongJingLing.js
5,4,qiushibaike.com/ac/*
5,4,trace.qq.com/*
5,4,qqread.com/swf/qqread_rollpic.swf
5,4,qqread.com/swf/*
5,4,up.hiao.com/*
5,4,dj.renren.com/*
5,4,ebp.renren.com/*
5,4,rsdown.cn/vip_img/*
5,4,sina.com/gb/ads/*
5,4,sina.com/rm/*
5,4,sina.com/assets/js/dart/*
5,4,data.*.sina.com.cn/*
5,4,sinaimg.cn/unipro/*
5,4,rm.sina.com.cn/*
5,4,ent.sina.com.cn/iframe/135/2008/0721/14.html
5,4,sina.com.cn/js/14/2010/0126/6.js
5,4,softii.com/Images/2006_11_top002.gif
5,4,softii.com/Images/xz2.gif
5,4,a.shm.com.cn/up/loc/*
5,4,*/bbs_list/ad/*
5,4,inte.sogou.com/*
5,4,pb.sogou.com/*
5,4,images.sohu.com/cs/htmlfile/brand/*
5,4,images.sohu.com/sms/*
5,4,js.sohu.com/track/*
5,4,sun0769.com/wwwimg/sungg/*
5,4,sun0769.com/upload/sungg/*
5,4,blog.tianya.cn/tuijian/tanchu.js
5,4,8*.tianya.cn/*
5,4,squidclick.bbs.tianya.cn/*
5,4,global.tianyaui.com/global/wizard/js/wizard.js
5,4,tv-static.tom.com/6c6266/20101026/hd16953.flv
5,4,tompda.com/scripts/index.js
5,4,tongji.net*/sp/*
5,4,*/tempAd/*
5,4,*/51ps3_gg.gif
5,4,ttg.im/pic/ggtb.gif
5,4,ttg.im/pic/ttg-*
5,4,ttg.im/pic/ttg_logo.png
5,4,ttg.im/pic/ttg_*
5,4,tdcm.tudou.com/*
5,4,*/skin/ad/*
5,4,video.udn.com/udnad/videoad.php/*
5,4,udn.com/adpinline/*
5,4,udn.com/NEWS/watermark_omo_2010.js
5,4,sp.vcimg.com/*
5,4,statics.*/banner/topic_shooter.png
5,4,vista123.com/script/popup_win.js
5,4,img.vista123.com/images/*3*x*.
5,4,img.vista123.com/images/355_80_cd.gif
5,4,img.vista123.com/images/TweakCube468.gif
5,4,img.vista123.com/images/win7master.gif
5,4,vista123.cn/notice.js
5,4,*/adsClick/*
5,4,voc.com.cn/js/gg/*
5,4,*/ArticleContentAD.js
5,4,voc.com.cn/Frame/qqms_cs.html
5,4,bbs.voc.com.cn/s.js
5,4,*/adinfo/*
5,4,winnistar.ca/images/star1.jpg
5,4,winnistar.ca/images/mid.jpg
5,4,winnistar.ca/images/c_banner.swf
5,4,*/attachment/Mon_1011/*
5,4,*/attachment/pushpic/*
5,4,bbs.anshouji.com/youxiajiao/wmzhe.js
5,4,wmzhe.com/tc/js/*
5,4,wmzhe.com/attachments/show/top_fzl.jpg
5,4,d0.xcar.com.cn/*
5,4,d1.xcar.com.cn*
5,4,house.leju.com/js/cooperate/leju_bitauto_search.js
5,4,www.xcar.com.cn/bbs/images/heneng.jpg
5,4,xilu.com/js/artjs/*
5,4,newspage.xilu.com/model/visitlog.js*
5,4,sosotz.com/images/*
5,4,tp.xilu.com/*
5,4,xizi.com/include/rotator.js
5,4,xizi.com/include/sinaflash.js
5,4,biz*.sandai.net*
5,4,misc.web.xunlei.com/kkpv/kkpv.js
5,4,cn.yimg.com/i/ks/img/kqill_tg_*
5,4,l.yimg.com/f/i/tw/news/news_banner/*
5,4,l.yimg.com/*/tw/ysm/*
5,4,media.yesky.com/*
5,4,mydown.yesky.com/uploadImages/U4XWWM714090.gif
5,4,fun.ynet.com/z2?*
5,4,ranking.ynet.com/*
5,4,js.auto.msn.com.cn/js/incsearch_a.js
5,4,yuanwen.com/images/265games.jpg
5,4,yuanwen.com/images/*_*x*.gif
5,4,yuanwen.com/images/zt.gif
5,4,yuanwen.com/js/topad.js
5,4,yuanwen.com/js/mn/mn_indexbottom950.js
5,4,pic.yuanwen.com/images/*
5,4,imgad.zhongsou.com/*
5,4,logasp.zhongsou.com/fm_search.asp?*
5,4,css.zhulang.net/js/header.js
5,4,www.zhulang.com/js/pf2.js
5,4,zol.com.cn/imphit0*.gif?*
5,4,pc3w.com/jS/*
5,4,appinn.com/wp-content/*.swf*
5,4,gordon168.tw/gameflier/*
5,4,liveasy.myweb.hinet.net/*
5,4,*/ADEvent/*
5,4,photo.minwt.com/img/banner/*
5,4,image.soft.idv.tw/ad/*
5,4,wretch.cc/_y/l/e/serv/blog/ysm.htm
5,4,*/_ad/*
5,4,2010down.com/hzy/*
5,4,52z.com/show/All.js
5,4,52zy.com/other/js/*
5,4,7edown.com/db/*
5,4,7edown.com/newbd/*
5,4,*/adgg/*
5,4,abcdown.net/hezuo/*
5,4,badongo.com/swf/banner.swf
5,4,cnzz.cc/js/footer.js
5,4,cnzz.cc/soft/js/a_*
5,4,downbai.com/gaog/*
5,4,downxia.com/js/*
5,4,greendl.com/images/*
5,4,greendl.com/tiao.js
5,4,*/zqtad/*
5,4,dx.greenspe.com/pp216.js
5,4,lwdown.com/user08/*
5,4,*/GreenxfAD/*
5,4,pcunion.cn/skins/FxMei_blueo/zzs.js
5,4,quick8.cn/softimg/*AD.gif
5,4,skycn.com/tuijianimg/*
5,4,smalltool.cn/ad/*
5,4,tntdown.cn/News/js/C_*
5,4,vipcn.com/hezuo/*
5,4,*/link_img/*
5,4,down.x6x8.com/good/*
5,4,xiazaiba.com/js/*
5,4,xp500.com/images/mbox-tcn-160-90.gif
5,4,xp500.com/images/180-120.gif
5,4,free.xue5.com/qq/qq.js
5,4,free.xue5.com/templates/green/images/5946860.gif
5,4,free.xue5.com/templates/green/images/59300160.gif
5,4,www.131.com/js/gg.js
5,4,res.files.131.com/script/notif.js
5,4,*/common_res/js_adscommon.js
5,4,*/common_res/js_bbs_adslist.js
5,4,265g.com/templets/js/index.js
5,4,313g.com/313g/*
5,4,*/js/ad/*
5,4,bbs.a9vg.com/shop/js.php*
5,4,bbs.a9vg.com/showit/img_show.php*
5,4,bmp.ali213.net/*
5,4,img.cngba.com/da/*
5,4,fangte.com/uploadfiles/fangte_pic/pic/*
5,4,www.fangte.com/aswf.swf
5,4,gamebase.com.tw/gbno1/*
5,4,gamersky.com/frame/*
5,4,huaqimen.com/flash/bcastr.swf
5,4,bbs.plu.cn/plu/images/*
5,4,*/adFloatPage.js
5,4,*/dlad.js
5,4,114.247.19.164*
5,4,121.32.136.21*
5,4,61.135.22.*
5,4,60.18.147.131*
5,4,60.190.105.7/*
5,4,60.190.105.9/*
5,4,61.172.192.73/*
5,4,221.174.50.131/*
5,4,u.115.com/static/media/*
5,4,google.mmjq.com/*
5,4,autohome.com.cn/33*
5,4,33.autohome.com.cn*
5,4,backchina.com/banners/*
5,4,imgs.ccw.com.cn/ccw/1.htm
5,4,pvstat.china.cn/statpv.js
5,4,chinanews.com.cn/ad*
5,4,region.cns.hk/*
5,4,passport.cnw.com.cn/Track/stat.js
5,4,daqi.com/clicklog.js
5,4,same.eastmoney.com/*
5,4,htpc1.com/newfolder/*
5,4,huanqiu.com/script/content_js/*
5,4,junshier.com/data/js/*
5,4,mingpao.com/image/banner/adc/*.jpg
5,4,newtalk.tw/ad_*
5,4,*/js/adm.js
5,4,sznews.com/2008gg/*
5,4,sznews.com/ad*
5,4,takungpao.com/images/top/*
5,4,tianshannet.com.cn/news/node_61586.htm
5,4,image.wenweipo.com/*/ad_*
5,4,singtao.com/*_ad*.js
5,4,singtao.com/js/ecard.js
5,4,iads.xinmin.cn/*
5,4,zaobao.com/ssi/bizp/mkt/*
5,4,86zw.com/zz/tan3.js
5,4,89890.com/js/bd2.js
5,4,89890.com/Js/Vol4.js
5,4,89890.com/js/*
5,4,aybook.cn/love/*
5,4,aybook.cn/other/js/*
5,4,caihongwenxue.com/js/BookText.js
5,4,dddbbb.net/popopf.js
5,4,by.dm5.com/*
5,4,tongji.dm5.com/*
5,4,pic.hongxiu.com/fox/hx/*
5,4,ibook8.com/2/*
5,4,jdjxs.net/configs/article/*
5,4,lxwxw.com/scripts/new/
5,4,niepo.com/js/tan2/*
5,4,sfw.com.cn/templets/banner/*
5,4,bbs.sfw.com.cn/attachments/*
5,4,wanshulou.com/skin/js/1.js
5,4,bbs.whsee.com/js/*
5,4,xntk.com/data/ph.js
5,4,*/adjsT.js
5,4,images.xxsy.net/sygg/*
5,4,feedsky.com/r/i/feedsky/*/art01.gif
image.j-a-net.jp/*
5,4,www.cngadget.cn/ad/*
5,4,*/rss_ad_new.jpg
5,4,xiankankan.com/widgets/focus/*
5,4,apas.aipai.com/*
5,4,img.1ting.com/v5/js/*text.js
5,4,*/provider2.ashx
5,4,pro.letv.com/*
5,4,pipi.cn/player/*
5,4,pps.tv/js_a2d/*
5,4,pp2.pptv.com/*
5,4,luckstatic.v1.cn/st/10000/*
5,4,*/adxml.php?*
5,4,*&stype=pauseAD*
5,4,*&stype=endAD*
5,4,youmaker.com/logoad2.jpg
5,4,youmaker.com/edoors200708180-150.swf
5,4,*/gg_ad/*
5,4,1m1m.cn/bar/*
5,4,2500sz.com/site/*
5,4,360doc.com/js/albb3.js
5,4,*/510379ad/*
5,4,app-g.39.net/*
5,4,v3.apic.51.com/vda09.js
5,4,arting365.com/advs/*
5,4,arting365.com/home/images/updater.js
5,4,benxiong.com/g/*
5,4,bitscn.com/pic2009/a*.js
5,4,c168c.com/*adv/*
5,4,cbifamily.com/corporation/*
5,4,city8.com/Search/script/absence.js
5,4,cococ.com/click/roll.html
5,4,cococ.com/js/popwin.js
5,4,djkk.com/ak/*
5,4,dospy.com/hezuo/*
5,4,static.doyouhike.net/partner/*
5,4,eap.enorth.com.cn/*
5,4,eoemarket.com/eoe/images/banner/*
5,4,examda.com/examdagg/*
5,4,expreview.com/batch.jasd.php*
5,4,expreview.com/exp3/script/expda.js
5,4,fj007.com/money/*
5,4,*/flash8_a_d_s/*
5,4,fqlook.cn/vip/2009index/*
5,4,frdic.com/dic_resource/revefrance.gif
5,4,*/hdad/*
5,4,hwit.net/acmsd/*
5,4,infoq.com/resource/skyscraper/*
5,4,imp3.net/data/js/*
5,4,panda.kdnet.net/*
5,4,kuqin.com/da/*
5,4,ring.kugou.com/*
5,4,kugz.net/gzad/*
5,4,kyer8.com/images/log.jpg
5,4,kyer8.com/img/right*.gif
5,4,liehuo.net/images/gaogao/*
5,4,liehuo.net/plus/*
5,4,linuxidc.com/linuxfile/*
5,4,linuxidc.com/linuxren/linuxren*.js
5,4,liudu9.com/js/read_top.js
5,4,liudu9.com/js/read_link*
5,4,secret.moumentei.com/images/ac/x.gif
5,4,mop.com/fxb/js/fxb.js
5,4,needpop.com/jvc.jpg
5,4,*/wk_ad/*
5,4,normteam.com/usepic/*
5,4,p5w.net/pfgg/*
5,4,pdafans.com/images/banner/*
5,4,a-m-s.poco.cn/*
5,4,sub.powerapple.com/*
5,4,ptfish.com/08html/*
5,4,ptfish.com/cmcc/*
5,4,qq163.com/jss/share2.js
5,4,qqjia.com/images/ad
5,4,qvodhd.com/template/kankan_2/qq/72q.js
5,4,*/AdPreview/*
5,4,rin9.com/jsad/*
5,4,sccnn.com/zz/*
5,4,*/images/Bdvertisement/*
5,4,so100.cn/images/a*.js
5,4,so100.cn/images/newshead.htm
5,4,bbs.t56.net/ad*/*
5,4,taisha.org/abroad/head/banner*.html
5,4,*/baobei_ad.php
5,4,club.tgfcer.com/images/g*
5,4,weiphone.com/baidu.html?id=*
5,4,weste.net/js_v2009/ggao*
5,4,wlanbbs.com/images/shangjiaad/*
5,4,a.wm090.com/biz_icon/*
5,4,a.wm090.com/jbl/0421/jbl.swf
5,4,js.xiaoyouxi.cn/tan.js
5,4,*/xilanad.js
5,4,xitek.com/newsite/mojs.php?*
5,4,xltvrobbs.net/tuku/*
5,4,*/adintrs/data/script/*
5,4,*/addfavio.js
5,4,xue5.com/itedu/js/DIVit_QQ.js
5,4,xxhh.net/image/em*.gif
5,4,yanqiao.com/duote.js
5,4,yanqiao.com/yanqiao/*
5,4,a4.yeshj.com/*
5,4,*zbxxg2009b/ggw/dmtgg/*
5,4,zhongguo.ca/upload_files/label/*
5,4,zhulong.com/publicimg/*
5,4,zhyjms.com/logo.jpg
5,4,zhyjms.com/*.jpg
5,4,pic.zygod.net:8383/ad*.jpg
5,4,zygod.net/js/*
5,4,zzsky.cn/images/a_d_*
5,4,163click.com/*
5,4,un.5d6d.com/*
5,4,66-77.com/*
5,4,adpower.cn/*
5,4,hiad.myweb.hinet.net/*
5,4,housefun.com.tw
5,4,u.imop.com/*
5,4,qling.com/*
5,4,float2006.tq.cn/*
5,4,*.allyes.*
5,4,*.cn/ads/*
5,4,*.hk/ads/*
5,4,*.com/js/ad_*
5,4,*.com/ggao/*
5,4,*/adfiles/*
5,4,*/adflash/*
5,4,*/adimage/*
5,4,*/adjk.php?*
5,4,*/adpshow.
5,4,*/adservice/*
5,4,*/adsimg/*
5,4,*/allyes.*
5,4,*/floatadv.*
5,4,*/guangg/*
5,4,*/images/prom/*
5,4,*/js/acmsd/*
5,4,*/u/_sponsor/*
5,4,*/webafp?*
5,4,*/tanchuang/*
5,4,*/tuiguang/*
5,4,*.com.cn/ad/*
5,4,*.com.tw/ad/*
5,4,*/html/ad/*
5,4,*/image/ad/*
5,4,*.cn/adv/*
5,4,*.com/adv/*
5,4,adv.*
5,4,*/img/adv/*
5,4,*/images/adv/*
5,4,*/js/adv/*
5,4,*/images/gg/*
5,4,www.*/gg/*
5,4,*.com/gg/*
5,4,*.com.cn/gg/*
5,4,*.net/gg/*
5,4,www*/adjs/*
5,4,*/counts.*
5,4,*/tongji.js*
5,4,m/count.*
5,4,n/count.*
5,4,*/pv?peerid=*
5,4,pv.*
5,4,*.com/pv.*
5,4,*.com/pv/*
5,4,*/hiido.js*
5,4,*/usertrack.*
5,4,51img.ajiang.net/*
5,4,log.daqi.com/*
5,4,track.*
5,4,msn.wrating.com/a1.js
5,4,*/data/attachment/common/cf/*
5,4,img.*/attachments/month_1011/*.jpg
5,4,*/images/ikuaishou.jpg
5,4,*/AgfD/*
5,4,*/oray576.gif
5,4,*/tx300.gif
5,4,i3.itc.cn/20101029/*_*_*_a*_*_0.gif
5,4,*/piao.gif
5,4,code.woairing.cn/mmscode/MusicSingleRing/*
5,4,*/play_down.html
5,4,*/mmscode/bigbanner/*
5,4,*/mmscode/smallbanner/*
5,4,cc.kx365.com/*
5,4,*/popup.js
5,4,g.*/index.html?agent_id=*&placeid=*
5,4,*/gogo.php?uid=*
5,4,media.fojafrog.com/mm/materials/player/*
5,4,www.tv365w.com/sq*.gif
5,4,www.englishbang.com/loy/auto*.gif
5,4,u.115img.com/static/modules/media/*
5,4,ad.smowtion.com/*
5,4,weikush.elinkhost.net/*
5,4,184.168.140.78/*
5,4,*/js/showads_*.js
5,4,*/upload/images/ad_*x*_*.gif
5,4,*/site/images/zol.gif
5,4,*/site/images/xiangmu2.jpg
5,4,soso*.*/UploadFiles/2008*.gif
5,4,*/ad04.htm
5,4,*/img/500.gif
5,4,*/userhome/hivimg/*.gif
5,4,*/queerchina.gif
5,4,free-*-porn-links.com/*.gif
5,4,*/wankvids/*
5,4,*/pic/ashley_and_maca_2/images/*
5,4,*/ggad*.html
5,4,*/html.ng/*
5,4,miaogu.com/pic/*
5,4,image.songtaste.com/*/songpic1*.jpg
5,4,*/wwefs_*.jpg
5,4,maku.cc/123.gif
5,4,maku.cc/inc/wd.asp?*
5,4,pic.zol.com.cn/*/*hp*_*_*.swf
5,4,tv.sohu.com/upload/csad/*
5,4,win7china.com/Script/win7elements/*
5,4,win7china.com/HitCount.aspx?*
5,4,union.dvbbs.net/*
5,4,*/ad_close.gif
5,4,www.vancl.com/WebSource/*
5,4,*.88210212.com/*
5,4,*.8369.info/*
5,4,*.8368.info/*
5,4,terra-master.com/cn/chd*.gif
5,4,img.alimama.cn/cms/images/*
5,4,taobao.com/go/act/sale/*
5,4,*.52kkk.com/*
5,4,*.zjbdt.com/*
5,4,*.dn888.com:85/*
5,4,*.2bj.cc/
5,4,*.2bj.cn:8899/*
5,4,*.dn888.com/*
5,4,*5622.cn/*
5,4,*.yug5.com/*
5,4,*.2bj.cc:8899/*
5,4,i1.17173.itc.cn/*/www/*/*/*-*-*.*
5,4,i3.17173.itc.cn/*/www/*/*/*-*-*.*
5,4,i2.17173.itc.cn/*/www/*/*/*-*-*.*
5,4,tj.37wanwan.com/data/load.php?*
5,4,images.17173.com/*/www/*/*/*-*-*.swf
5,4,*/adgo?.asp*
5,4,cw002.kuaikuai.cn/website/subject/editor_recommend2/*
5,4,lunwen119.com/js/gg_*.js
5,4,baidu456.com/tcjs/*
5,4,app.pcpop.com/PageView.aspx?*
5,4,p.qiyou.com/view.php?*
5,4,img.hdbird.com/langzi/*
5,4,pic.adhai.com/*
5,4,uimg.xiaoangel.com/jsorigin/*
5,4,*adjump.im.alisoft.com*
5,4,*mat*.qq.com*
5,4,*d.cntv.cn*
5,4,*wa.kuwo.cn/lyrics/img/kwgg/*
5,4,*/templates/*/js/common_index.js
5,4,*/photo/yuwen*/*x*.gif
5,4,*/attachments/month_1103/*.gif
5,4,a.*/scripts/common.js
5,4,bbs.pcbeta.com/static/image/biz/*
5,4,*/a_d_thread_top.*
5,4,img.taoguba.com.cn/gbimg/*
5,4,*/ad/ad.jpg
